STATE,DISTRICT,COUNTY,PRECINCT,PAST_DEM,PAST_REP
MN,2,19,4270,1048,969
MN,2,19,4310,76,161
MN,2,19,4410,1264,861
MN,2,19,4420,775,575
MN,2,19,4430,1354,1019
MN,2,19,4440,379,168
MN,2,19,4450,1531,1173
MN,2,19,4510,166,163
MN,2,19,4610,96,163
MN,2,19,4710,190,479
MN,2,19,4810,121,181
MN,2,19,4910,1115,659
MN,2,19,4920,657,304
MN,2,19,4940,1387,700
MN,2,19,4950,758,328
MN,2,19,4970,954,501
MN,2,19,4980,1277,794
MN,2,25,5,17,32
MN,2,25,10,75,190
MN,2,25,15,39,194
MN,2,25,20,407,611
MN,2,25,25,410,621
MN,2,25,30,229,427
MN,2,25,35,50,169
MN,2,25,40,22,73
MN,2,25,45,172,279
MN,2,25,50,335,572
MN,2,25,55,123,364
MN,2,25,60,51,212
MN,2,25,65,188,313
MN,2,25,70,60,191
MN,2,25,75,306,508
MN,2,25,80,57,158
MN,2,25,85,180,250
MN,2,25,90,206,317
MN,2,25,95,126,268
MN,2,25,100,491,767
MN,2,25,105,98,216
MN,2,25,110,443,548
MN,2,25,115,472,573
MN,2,25,125,575,461
MN,2,25,130,440,493
MN,2,25,140,627,491
MN,2,25,145,436,436
MN,2,25,155,484,365
MN,2,25,160,430,394
MN,2,25,170,133,291
MN,2,25,175,228,413
MN,2,25,180,187,327
MN,2,25,185,125,119
MN,2,25,190,135,393
MN,2,25,195,56,216
MN,2,25,200,135,205
MN,2,25,205,159,243
MN,2,25,210,311,474
MN,2,25,215,336,624
MN,2,25,220,92,243
MN,2,66,5,545,511
MN,2,66,12,5,9
MN,2,66,15,354,371
MN,2,66,75,41,82
MN,2,66,80,935,42
MN,2,66,85,1357,618
MN,2,66,90,819,490
MN,2,66,95,791,584
MN,2,66,105,1034,407
MN,2,66,113,967,289
MN,2,66,114,899,113
MN,2,66,115,208,283
MN,2,66,120,62,145
MN,2,66,142,192,404
MN,2,66,155,111,207
MN,2,70,5,1005,2034
MN,2,70,10,126,378
MN,2,70,15,64,203
MN,2,70,20,496,1231
MN,2,70,25,976,2124
MN,2,70,37,674,1570
MN,2,70,40,267,724
MN,2,70,45,225,315
MN,2,70,50,593,1137
MN,2,70,55,297,547
MN,2,70,60,213,504
MN,2,70,70,630,1438
MN,2,70,75,809,1337
MN,2,70,80,596,838
MN,2,70,84,479,685
MN,2,70,90,897,1241
MN,2,70,91,862,1389
MN,2,70,92,912,1259
MN,2,70,93,532,780
MN,2,70,94,423,645
MN,2,70,97,740,973
MN,2,70,99,76,228
MN,2,70,100,241,595
MN,2,70,105,798,762
MN,2,70,110,933,758
MN,2,70,111,946,962
MN,2,70,112,1104,1067
MN,2,70,113,971,1051
MN,2,70,114,617,837
MN,2,70,116,709,717
MN,2,70,117,555,440
MN,2,70,118,761,810
MN,2,70,119,754,966
MN,2,70,120,664,671
MN,2,70,125,640,580
MN,2,70,130,951,888
MN,2,70,135,534,575
MN,2,70,136,912,932
MN,2,70,137,527,431
MN,2,70,138,593,712
MN,2,70,145,439,680
MN,2,70,150,1018,1042
MN,2,70,153,540,620
MN,2,70,156,712,711
MN,2,70,157,36,10
MN,2,70,158,62,92
MN,2,70,160,593,1459
MN,2,79,5,5,18
MN,2,79,10,55,159
MN,2,79,15,122,360
MN,2,79,20,120,262
MN,2,79,25,60,187
MN,2,79,30,33,107
MN,2,79,35,290,478
MN,2,79,40,19,34
MN,2,79,45,67,168
MN,2,79,50,31,86
MN,2,79,55,82,154
MN,2,79,60,103,149
MN,2,79,65,325,380
MN,2,79,70,287,322
MN,2,79,75,366,491
MN,2,79,80,134,260
MN,2,79,85,130,286
MN,2,79,90,17,59
MN,2,79,95,9,23
MN,2,79,100,30,50
MN,2,79,105,61,154
MN,2,79,110,48,145
MN,2,79,115,100,127
MN,2,79,120,243,589
MN,2,79,125,196,495
MN,2,79,130,52,175
MN,2,79,140,245,203
MN,2,79,145,231,253
MN,2,79,150,169,206
MN,2,79,155,48,86
MN,2,79,160,49,175
MN,2,79,165,128,287
MN,2,79,170,11,61
MN,2,82,40,825,723
MN,2,82,45,693,696
MN,2,82,50,856,619
MN,2,82,55,924,931
MN,2,82,60,966,902
MN,2,82,65,822,841
MN,2,82,70,870,941
MN,2,82,75,914,1006
MN,2,82,80,870,807
MN,2,82,85,298,405
MN,2,82,90,950,953
MN,2,82,100,463,606
MN,2,82,135,72,85
MN,2,82,140,0,0
MN,2,82,285,264,301
MN,2,82,295,492,463
MN,2,82,300,391,412
MN,3,2,1005,950,1119
MN,3,2,1010,818,1002
MN,3,2,1015,620,851
MN,3,2,1020,473,500
MN,3,2,1105,759,801
MN,3,2,1110,465,566
MN,3,2,1115,746,826
MN,3,2,1120,446,553
MN,3,2,1125,650,572
MN,3,2,1205,621,712
MN,3,2,1210,620,681
MN,3,2,1215,675,620
MN,3,2,1220,660,617
MN,3,2,1305,706,765
MN,3,2,1310,667,730
MN,3,2,1315,668,599
MN,3,2,1320,857,981
MN,3,2,1405,635,735
MN,3,2,1410,733,856
MN,3,2,1415,459,453
MN,3,2,1420,347,310
MN,3,2,1425,662,578
MN,3,10,20,907,731
MN,3,10,25,941,928
MN,3,10,30,673,646
MN,3,10,35,1025,968
MN,3,10,36,1166,1196
MN,3,10,37,1154,1108
MN,3,10,38,1135,1175
MN,3,10,40,1371,1639
MN,3,10,45,1739,1836
MN,3,10,50,1263,1287
MN,3,10,55,1454,1414
MN,3,10,72,15,24
MN,3,10,90,322,710
MN,3,10,115,402,542
MN,3,10,117,758,949
MN,3,10,119,808,1317
MN,3,27,5,726,570
MN,3,27,10,793,598
MN,3,27,15,720,412
MN,3,27,20,1053,654
MN,3,27,25,1108,575
MN,3,27,30,911,668
MN,3,27,35,598,476
MN,3,27,36,1023,611
MN,3,27,40,1020,668
MN,3,27,45,1517,858
MN,3,27,50,753,484
MN,3,27,55,1078,624
MN,3,27,60,853,667
MN,3,27,65,638,702
MN,3,27,70,944,635
MN,3,27,71,660,467
MN,3,27,75,1206,750
MN,3,27,80,686,467
MN,3,27,85,689,434
MN,3,27,90,635,455
MN,3,27,95,1093,627
MN,3,27,100,900,557
MN,3,27,105,875,666
MN,3,27,106,848,560
MN,3,27,107,730,406
MN,3,27,110,745,392
MN,3,27,115,1125,486
MN,3,27,120,840,639
MN,3,27,125,834,561
MN,3,27,130,993,662
MN,3,27,131,509,337
MN,3,27,132,735,403
MN,3,27,300,802,206
MN,3,27,305,808,355
MN,3,27,310,1073,355
MN,3,27,315,939,305
MN,3,27,320,1137,654
MN,3,27,325,1225,669
MN,3,27,330,1071,688
MN,3,27,335,1071,886
MN,3,27,340,874,377
MN,3,27,345,983,410
MN,3,27,350,999,602
MN,3,27,355,689,280
MN,3,27,360,1006,816
MN,3,27,362,634,476
MN,3,27,365,364,255
MN,3,27,370,956,761
MN,3,27,375,1197,633
MN,3,27,395,943,447
MN,3,27,397,1432,707
MN,3,27,400,719,308
MN,3,27,405,1438,351
MN,3,27,410,1096,558
MN,3,27,415,893,303
MN,3,27,420,270,161
MN,3,27,450,1591,1697
MN,3,27,455,1588,1590
MN,3,27,460,1277,1419
MN,3,27,465,1307,1469
MN,3,27,485,0,0
MN,3,27,490,0,0
MN,3,27,500,479,1205
MN,3,27,505,454,889
MN,3,27,640,208,335
MN,3,27,645,174,264
MN,3,27,650,633,1028
MN,3,27,675,600,467
MN,3,27,680,686,534
MN,3,27,690,869,621
MN,3,27,695,947,674
MN,3,27,700,949,615
MN,3,27,705,981,620
MN,3,27,710,1058,772
MN,3,27,715,890,620
MN,3,27,720,838,636
MN,3,27,725,620,533
MN,3,27,730,1054,910
MN,3,27,735,953,804
MN,3,27,740,844,425
MN,3,27,745,1130,644
MN,3,27,750,957,622
MN,3,27,755,1302,953
MN,3,27,760,1021,660
MN,3,27,765,1222,950
MN,3,27,770,745,602
MN,3,27,775,1062,1044
MN,3,27,780,1057,882
MN,3,27,785,541,357
MN,3,27,850,968,625
MN,3,27,855,939,739
MN,3,27,860,849,363
MN,3,27,875,1021,676
MN,3,27,880,1028,604
MN,3,27,885,738,426
MN,3,27,900,692,486
MN,3,27,905,1102,606
MN,3,27,910,367,254
MN,3,27,915,713,331
MN,3,27,925,879,641
MN,3,27,930,1062,554
MN,3,27,935,847,361
MN,3,27,940,1493,684
MN,3,27,945,629,468
MN,3,27,965,716,522
MN,3,27,1050,466,1203
MN,3,27,1065,251,239
MN,3,27,1150,793,1428
MN,3,27,1160,529,509
MN,3,27,1170,110,249
MN,3,27,1190,787,807
MN,3,27,1195,731,717
MN,3,27,1200,638,633
MN,3,27,1205,547,575
MN,3,27,1210,804,769
MN,3,27,1215,802,665
MN,3,27,1220,887,840
MN,3,27,1225,731,813
MN,3,27,1230,818,901
MN,3,27,1235,897,785
MN,3,27,1240,994,902
MN,3,27,1245,826,688
MN,3,27,1250,871,696
MN,3,27,1255,609,665
MN,3,27,1260,766,619
MN,3,27,1265,871,856
MN,3,27,1270,815,668
MN,3,27,1275,953,773
MN,3,27,1280,589,609
MN,3,27,1285,893,1040
MN,3,27,1290,880,685
MN,3,27,1295,737,774
MN,3,27,1300,587,619
MN,3,27,1305,366,315
MN,3,27,1335,410,481
MN,3,27,1345,147,66
MN,3,27,1350,558,721
MN,3,27,1355,921,1132
MN,3,27,2090,902,509
MN,3,27,2095,709,408
MN,3,27,2100,841,435
MN,3,27,2105,1106,649
MN,3,27,2110,591,398
MN,3,27,2115,827,420
MN,3,27,2120,687,365
MN,3,27,2125,1129,501
MN,3,27,2130,1143,612
MN,3,27,2135,1215,521
MN,3,27,2140,921,437
MN,3,27,2145,727,382
MN,3,27,2150,652,522
MN,3,27,2155,829,515
MN,3,27,2160,826,680
MN,3,27,2165,739,391
MN,3,27,2170,1098,744
MN,3,27,2185,570,383
MN,3,27,2190,626,510
MN,3,27,2195,817,585
MN,3,27,2200,923,535
MN,3,27,2205,804,378
MN,3,27,2210,851,498
MN,3,27,2230,148,181
MN,3,27,2240,551,798
MN,3,27,2245,163,265
MN,3,27,2247,363,629
MN,3,27,2248,496,735
MN,3,27,2250,533,733
MN,3,27,2255,555,702
MN,3,27,2260,543,725
MN,3,27,2265,633,643
MN,3,27,2355,653,725
MN,3,27,2360,278,381
MN,3,27,2365,477,623
MN,3,27,2370,754,823
MN,3,27,2385,645,659
MN,3,27,2400,989,629
MN,3,27,2405,1752,1369
MN,3,27,2410,653,563
MN,3,27,2415,1046,714
MN,3,27,2420,1024,814
MN,3,27,2425,673,469
MN,3,27,2430,1477,1163
MN,3,27,2435,864,560
MN,3,27,2440,1456,850
MN,3,27,2445,689,558
MN,3,27,2450,734,622
MN,3,27,2455,644,657
MN,3,27,2460,1198,771
MN,3,27,2465,1739,1035
MN,3,27,2470,877,604
MN,3,27,2475,1301,840
MN,3,27,2480,732,418
MN,3,27,2485,972,820
MN,3,27,2490,726,511
MN,3,27,2495,1010,814
MN,3,27,2500,1023,683
MN,3,27,2505,1124,667
MN,3,27,2510,967,621
MN,3,27,2710,883,1572
MN,3,27,2715,1334,2444
MN,3,27,2720,47,77
MN,3,27,2725,705,704
MN,3,27,2730,655,575
MN,3,27,2735,907,803
MN,3,27,2755,425,534
MN,3,27,2780,437,777
MN,3,27,2900,468,478
MN,3,27,2910,1354,1238
MN,3,27,2925,132,151
MN,4,62,10,1264,778
MN,4,62,20,644,637
MN,4,62,30,1008,675
MN,4,62,50,0,0
MN,4,62,60,1041,223
MN,4,62,70,1140,301
MN,4,62,80,134,124
MN,4,62,90,919,245
MN,4,62,100,1148,570
MN,4,62,110,1073,744
MN,4,62,120,811,499
MN,4,62,130,578,262
MN,4,62,140,786,436
MN,4,62,150,678,363
MN,4,62,160,542,264
MN,4,62,170,645,417
MN,4,62,180,863,575
MN,4,62,190,965,688
MN,4,62,200,971,681
MN,4,62,210,390,224
MN,4,62,220,881,501
MN,4,62,230,671,449
MN,4,62,240,553,368
MN,4,62,250,839,660
MN,4,62,260,1163,595
MN,4,62,270,1226,887
MN,4,62,290,1014,710
MN,4,62,300,673,494
MN,4,62,310,1084,810
MN,4,62,320,619,412
MN,4,62,330,885,469
MN,4,62,335,643,313
MN,4,62,340,913,604
MN,4,62,345,1171,611
MN,4,62,350,885,421
MN,4,62,355,921,522
MN,4,62,360,1039,672
MN,4,62,365,929,669
MN,4,62,370,830,706
MN,4,62,380,788,764
MN,4,62,390,856,671
MN,4,62,400,742,510
MN,4,62,410,843,643
MN,4,62,420,831,563
MN,4,62,430,1119,689
MN,4,62,440,541,294
MN,4,62,450,1564,683
MN,4,62,460,1771,1009
MN,4,62,470,1598,551
MN,4,62,480,1111,550
MN,4,62,490,1185,608
MN,4,62,500,1254,555
MN,4,62,510,1479,627
MN,4,62,520,1250,472
MN,4,62,540,880,114
MN,4,62,550,1508,282
MN,4,62,560,1171,188
MN,4,62,570,798,129
MN,4,62,580,915,66
MN,4,62,590,1934,202
MN,4,62,600,1112,154
MN,4,62,610,1663,172
MN,4,62,620,1327,224
MN,4,62,630,281,59
MN,4,62,640,741,64
MN,4,62,650,247,35
MN,4,62,660,889,121
MN,4,62,670,606,64
MN,4,62,675,286,85
MN,4,62,678,145,29
MN,4,62,679,135,32
MN,4,62,680,1201,182
MN,4,62,690,1220,233
MN,4,62,700,1457,496
MN,4,62,710,1123,185
MN,4,62,720,1484,382
MN,4,62,730,388,103
MN,4,62,740,1322,347
MN,4,62,750,673,168
MN,4,62,760,1374,296
MN,4,62,770,24,12
MN,4,62,780,1791,352
MN,4,62,790,1122,276
MN,4,62,800,926,187
MN,4,62,810,994,254
MN,4,62,820,1690,354
MN,4,62,840,1466,324
MN,4,62,850,1710,418
MN,4,62,860,1856,413
MN,4,62,870,989,202
MN,4,62,880,1190,358
MN,4,62,890,1403,433
MN,4,62,900,1063,84
MN,4,62,910,1122,192
MN,4,62,920,1734,380
MN,4,62,930,1114,282
MN,4,62,940,1094,295
MN,4,62,950,1452,161
MN,4,62,960,1298,267
MN,4,62,970,2420,618
MN,4,62,1000,1241,144
MN,4,62,1010,1050,83
MN,4,62,1020,1529,192
MN,4,62,1030,1284,270
MN,4,62,1040,933,247
MN,4,62,1050,1037,560
MN,4,62,1060,1255,421
MN,4,62,1070,1528,242
MN,4,62,1080,1112,182
MN,4,62,1090,1457,212
MN,4,62,1100,1578,344
MN,4,62,1110,1198,183
MN,4,62,1120,1149,221
MN,4,62,1130,1020,123
MN,4,62,1140,1076,197
MN,4,62,1160,1320,389
MN,4,62,1170,1688,424
MN,4,62,1180,1368,270
MN,4,62,1190,2077,470
MN,4,62,1200,1135,184
MN,4,62,1210,1047,282
MN,4,62,1220,617,184
MN,4,62,1230,1426,266
MN,4,62,1240,1016,220
MN,4,62,1250,343,47
MN,4,62,1290,798,236
MN,4,62,1300,803,235
MN,4,62,1310,881,293
MN,4,62,1320,1103,299
MN,4,62,1330,1162,335
MN,4,62,1340,1386,351
MN,4,62,1350,385,68
MN,4,62,1360,977,168
MN,4,62,1370,1324,377
MN,4,62,1380,574,236
MN,4,62,1390,870,420
MN,4,62,1400,591,246
MN,4,62,1430,1170,238
MN,4,62,1440,727,207
MN,4,62,1450,878,211
MN,4,62,1460,539,150
MN,4,62,1470,786,254
MN,4,62,1480,752,249
MN,4,62,1490,698,198
MN,4,62,1500,999,320
MN,4,62,1510,768,362
MN,4,62,1520,745,374
MN,4,62,1530,736,185
MN,4,62,1540,1635,489
MN,4,62,1550,1117,398
MN,4,62,1580,786,351
MN,4,62,1600,1721,1060
MN,4,62,1610,1751,1131
MN,4,62,1620,1254,917
MN,4,62,1630,1907,1428
MN,4,62,1640,1240,1090
MN,4,62,1650,43,40
MN,4,62,1660,720,661
MN,4,62,1670,1161,912
MN,4,62,1680,889,811
MN,4,62,1690,1032,707
MN,4,62,1700,1464,1376
MN,4,62,1710,1009,1048
MN,4,62,1720,337,360
MN,4,62,1730,576,518
MN,4,62,1740,1202,1070
MN,4,62,1750,1570,1315
MN,4,62,1760,1157,961
MN,4,62,1765,170,136
MN,4,62,1770,1362,1016
MN,4,62,1780,1463,1180
MN,4,82,5,291,199
MN,4,82,10,219,239
MN,4,82,15,237,203
MN,4,82,20,237,237
MN,4,82,25,583,597
MN,4,82,30,495,688
MN,4,82,35,345,220
MN,4,82,95,272,428
MN,4,82,130,1091,1547
MN,4,82,170,1046,1139
MN,4,82,175,1241,1401
MN,4,82,180,502,561
MN,4,82,185,87,115
MN,4,82,190,344,286
MN,4,82,195,120,111
MN,4,82,200,1103,911
MN,4,82,205,1336,1184
MN,4,82,220,757,800
MN,4,82,225,737,654
MN,4,82,230,774,565
MN,4,82,235,1322,1003
MN,4,82,240,982,697
MN,4,82,245,1072,860
MN,4,82,250,924,895
MN,4,82,255,1530,1234
MN,4,82,260,435,359
MN,4,82,265,472,409
MN,4,82,270,763,705
MN,4,82,275,126,135
MN,4,82,280,125,105
MN,4,82,290,53,80
MN,4,82,310,497,454
MN,4,82,315,893,527
MN,4,82,320,693,424
MN,4,82,325,1066,658
MN,4,82,330,1342,1330
MN,4,82,340,881,795
MN,4,82,345,602,463
MN,4,82,350,615,681
MN,4,82,360,1031,1371
MN,4,82,365,102,102
MN,4,82,370,130,119
MN,4,82,375,1115,734
MN,4,82,380,1512,1020
MN,4,82,385,746,515
MN,4,82,390,1286,852
MN,4,82,395,1366,836
MN,4,82,400,980,733
MN,4,82,405,1168,815
MN,4,82,410,1339,1147
MN,4,82,415,1963,1544
MN,4,82,420,1428,1082
MN,4,82,425,1485,1037
MN,4,82,430,1332,1033
MN,4,82,435,1081,1037
MN,4,82,440,761,704
MN,4,82,445,814,876
MN,4,82,450,1443,1321
MN,5,2,805,1028,354
MN,5,2,810,835,312
MN,5,2,815,801,309
MN,5,2,820,798,322
MN,5,2,825,757,346
MN,5,2,830,613,337
MN,5,2,835,720,350
MN,5,2,840,675,353
MN,5,2,1605,637,427
MN,5,2,1610,596,440
MN,5,2,1615,741,388
MN,5,2,1620,567,319
MN,5,2,1705,517,340
MN,5,2,1710,534,287
MN,5,2,1715,753,499
MN,5,2,1720,752,477
MN,5,2,1805,620,438
MN,5,2,1810,784,562
MN,5,2,1815,487,240
MN,5,2,1820,505,311
MN,5,2,2005,162,54
MN,5,2,3105,409,393
MN,5,2,3110,494,425
MN,5,2,3115,727,671
MN,5,27,200,1163,467
MN,5,27,205,1104,363
MN,5,27,210,1275,577
MN,5,27,215,1507,597
MN,5,27,220,1456,596
MN,5,27,225,938,423
MN,5,27,230,810,298
MN,5,27,550,1006,560
MN,5,27,555,455,221
MN,5,27,557,264,179
MN,5,27,560,870,512
MN,5,27,565,663,393
MN,5,27,567,362,143
MN,5,27,570,664,300
MN,5,27,575,877,563
MN,5,27,577,203,121
MN,5,27,585,871,550
MN,5,27,590,710,454
MN,5,27,865,1211,638
MN,5,27,870,1195,332
MN,5,27,890,949,545
MN,5,27,895,969,438
MN,5,27,920,1226,432
MN,5,27,975,57,25
MN,5,27,985,1108,295
MN,5,27,990,1550,469
MN,5,27,1000,1113,296
MN,5,27,1005,996,480
MN,5,27,1010,1073,300
MN,5,27,1015,1182,520
MN,5,27,1020,1147,507
MN,5,27,1025,1196,446
MN,5,27,1110,840,328
MN,5,27,1115,1231,407
MN,5,27,1120,793,399
MN,5,27,1125,963,351
MN,5,27,1130,947,344
MN,5,27,1135,1129,523
MN,5,27,1360,595,162
MN,5,27,1365,1806,466
MN,5,27,1370,1692,315
MN,5,27,1375,1569,303
MN,5,27,1380,1307,255
MN,5,27,1385,1615,300
MN,5,27,1390,1267,196
MN,5,27,1395,1002,143
MN,5,27,1400,1702,289
MN,5,27,1405,634,169
MN,5,27,1410,1008,134
MN,5,27,1415,1119,80
MN,5,27,1420,1339,165
MN,5,27,1425,909,222
MN,5,27,1430,1767,198
MN,5,27,1435,876,87
MN,5,27,1440,577,89
MN,5,27,1445,2056,210
MN,5,27,1450,766,60
MN,5,27,1455,1254,345
MN,5,27,1456,1030,150
MN,5,27,1460,2272,748
MN,5,27,1465,1987,295
MN,5,27,1470,2143,263
MN,5,27,1475,792,115
MN,5,27,1480,1121,228
MN,5,27,1485,2106,306
MN,5,27,1490,1624,348
MN,5,27,1495,1089,278
MN,5,27,1500,1518,288
MN,5,27,1501,643,137
MN,5,27,1502,1045,217
MN,5,27,1503,561,158
MN,5,27,1505,1047,260
MN,5,27,1510,1562,344
MN,5,27,1515,886,123
MN,5,27,1520,1541,368
MN,5,27,1525,1642,208
MN,5,27,1530,1220,184
MN,5,27,1535,1101,259
MN,5,27,1540,1397,224
MN,5,27,1555,1428,126
MN,5,27,1560,1259,139
MN,5,27,1565,999,51
MN,5,27,1570,960,73
MN,5,27,1575,985,73
MN,5,27,1580,416,47
MN,5,27,1585,1275,89
MN,5,27,1590,1242,138
MN,5,27,1595,1044,97
MN,5,27,1605,647,38
MN,5,27,1610,1718,80
MN,5,27,1615,2000,77
MN,5,27,1620,1253,436
MN,5,27,1625,861,83
MN,5,27,1630,818,101
MN,5,27,1635,549,55
