STATE,DISTRICT,COUNTY,PRECINCT,PAST_DEM,PAST_REP
MN,5,27,1640,850,79
MN,5,27,1642,1354,126
MN,5,27,1645,846,59
MN,5,27,1650,1230,136
MN,5,27,1655,1992,199
MN,5,27,1660,1675,326
MN,5,27,1665,1676,236
MN,5,27,1670,1792,423
MN,5,27,1675,863,126
MN,5,27,1680,2552,471
MN,5,27,1685,1914,209
MN,5,27,1690,538,55
MN,5,27,1700,991,90
MN,5,27,1705,2052,168
MN,5,27,1710,1128,70
MN,5,27,1715,1191,96
MN,5,27,1720,1937,172
MN,5,27,1725,1935,160
MN,5,27,1730,2351,204
MN,5,27,1735,2111,239
MN,5,27,1750,924,55
MN,5,27,1755,1922,101
MN,5,27,1760,1236,110
MN,5,27,1765,849,76
MN,5,27,1770,435,34
MN,5,27,1775,1603,220
MN,5,27,1780,920,68
MN,5,27,1785,155,15
MN,5,27,1790,803,55
MN,5,27,1805,1703,136
MN,5,27,1810,2478,429
MN,5,27,1815,1437,210
MN,5,27,1817,0,0
MN,5,27,1820,1452,178
MN,5,27,1825,1235,133
MN,5,27,1827,0,0
MN,5,27,1830,1834,206
MN,5,27,1835,1291,113
MN,5,27,1840,1151,66
MN,5,27,1845,1673,145
MN,5,27,1850,1458,133
MN,5,27,1860,1317,166
MN,5,27,1865,1732,310
MN,5,27,1870,1469,257
MN,5,27,1875,2026,260
MN,5,27,1880,1117,152
MN,5,27,1885,1789,338
MN,5,27,1890,1600,348
MN,5,27,1895,1426,371
MN,5,27,1900,853,191
MN,5,27,1902,1119,283
MN,5,27,1905,1874,236
MN,5,27,1910,1737,243
MN,5,27,1915,2000,295
MN,5,27,1920,960,147
MN,5,27,1925,1294,203
MN,5,27,1930,1106,198
MN,5,27,1935,82,47
MN,5,27,1940,864,100
MN,5,27,1945,1248,221
MN,5,27,1950,1250,352
MN,5,27,1955,1087,209
MN,5,27,1956,1919,270
MN,5,27,1957,820,175
MN,5,27,1960,1557,354
MN,5,27,1965,913,155
MN,5,27,1970,1335,143
MN,5,27,1975,1343,207
MN,5,27,1980,1238,152
MN,5,27,1985,1560,170
MN,5,27,1990,2092,337
MN,5,27,1995,1487,276
MN,5,27,2000,1878,435
MN,5,27,2005,885,89
MN,5,27,2010,1287,237
MN,5,27,2015,853,111
MN,5,27,2020,1290,136
MN,5,27,2290,626,288
MN,5,27,2295,1017,473
MN,5,27,2300,896,560
MN,5,27,2310,885,559
MN,5,27,2315,684,297
MN,5,27,2320,385,195
MN,5,27,2330,1142,712
MN,5,27,2335,907,416
MN,5,27,2575,1555,645
MN,5,27,2580,1227,532
MN,5,27,2585,1485,633
MN,5,27,2590,1705,607
MN,5,27,2595,1502,610
MN,5,27,2600,1036,441
MN,5,27,2605,912,371
MN,5,27,2610,1009,436
MN,5,27,2615,1493,564
MN,5,27,2645,1221,565
MN,5,27,2655,1514,537
MN,5,27,2665,1153,516
MN,5,27,2675,1335,456
MN,5,27,2765,895,449
MN,5,27,2770,1359,629
MN,5,27,2790,1677,541
MN,5,27,2795,1902,622
MN,5,27,2800,755,189
MN,5,27,2805,614,244
MN,5,27,2810,873,346
MN,5,27,2815,1588,455
MN,5,27,2820,1789,415
MN,5,27,2825,1193,413
MN,5,27,2830,1149,345
MN,5,27,2835,1011,360
MN,5,27,2840,998,285
MN,5,27,2845,1577,547
MN,5,27,2850,1010,454
MN,5,27,2855,1876,535
MN,5,27,2860,1109,377
MN,5,27,2865,941,369
MN,5,62,530,1227,508
MN,6,2,5,565,1288
MN,6,2,10,623,1069
MN,6,2,15,732,1148
MN,6,2,20,623,858
MN,6,2,25,757,1246
MN,6,2,30,441,1015
MN,6,2,35,495,859
MN,6,2,40,592,997
MN,6,2,45,623,964
MN,6,2,50,744,1143
MN,6,2,105,402,348
MN,6,2,110,516,506
MN,6,2,115,470,666
MN,6,2,120,482,491
MN,6,2,125,417,482
MN,6,2,130,535,475
MN,6,2,135,433,558
MN,6,2,140,422,549
MN,6,2,205,50,182
MN,6,2,305,652,520
MN,6,2,310,696,619
MN,6,2,315,511,532
MN,6,2,320,339,427
MN,6,2,325,770,870
MN,6,2,330,439,541
MN,6,2,335,462,485
MN,6,2,340,447,594
MN,6,2,405,523,527
MN,6,2,410,527,495
MN,6,2,415,650,597
MN,6,2,420,598,513
MN,6,2,425,700,672
MN,6,2,430,574,617
MN,6,2,435,447,556
MN,6,2,440,917,1196
MN,6,2,505,612,605
MN,6,2,510,577,704
MN,6,2,515,636,632
MN,6,2,520,661,846
MN,6,2,525,593,686
MN,6,2,530,1105,1234
MN,6,2,535,1090,1120
MN,6,2,540,323,407
MN,6,2,605,829,1241
MN,6,2,705,444,565
MN,6,2,710,984,709
MN,6,2,905,805,1537
MN,6,2,1505,555,1469
MN,6,2,1510,600,1394
MN,6,2,1515,568,1258
MN,6,2,1905,391,767
MN,6,2,1910,554,1144
MN,6,2,1915,485,1121
MN,6,2,1920,477,1056
MN,6,2,1925,384,849
MN,6,2,1930,442,929
MN,6,2,2105,359,498
MN,6,2,2205,429,650
MN,6,2,2210,720,952
MN,6,2,2215,568,692
MN,6,2,2220,867,1031
MN,6,2,2225,492,558
MN,6,2,2230,674,1020
MN,6,2,2235,800,972
MN,6,2,2305,545,1257
MN,6,2,2310,372,677
MN,6,2,2405,418,1187
MN,6,2,2410,213,687
MN,6,2,2505,463,945
MN,6,2,2510,334,933
MN,6,2,2515,318,930
MN,6,2,2520,214,545
MN,6,2,2605,932,1443
MN,6,2,2610,231,490
MN,6,2,2705,378,875
MN,6,2,2710,731,1487
MN,6,2,2805,861,1262
MN,6,2,2810,352,571
MN,6,2,2905,667,938
MN,6,2,2910,609,965
MN,6,2,3005,492,1396
MN,6,2,3010,423,1119
MN,6,5,5,68,329
MN,6,5,10,289,814
MN,6,5,15,20,77
MN,6,5,20,94,375
MN,6,5,25,76,352
MN,6,5,30,50,280
MN,6,5,35,58,343
MN,6,5,40,104,473
MN,6,5,45,89,384
MN,6,5,50,118,378
MN,6,5,55,174,742
MN,6,5,56,2,2
MN,6,5,60,191,656
MN,6,5,67,1,0
MN,6,5,70,407,476
MN,6,5,80,439,423
MN,6,5,85,333,251
MN,6,5,90,116,509
MN,6,5,95,360,607
MN,6,5,100,360,675
MN,6,5,105,369,671
MN,6,5,110,482,944
MN,6,5,111,433,647
MN,6,5,112,489,999
MN,6,5,113,0,0
MN,6,5,115,88,237
MN,6,5,120,430,1228
MN,6,10,5,112,335
MN,6,10,10,103,419
MN,6,10,15,930,1145
MN,6,10,65,302,584
MN,6,10,70,212,506
MN,6,10,75,54,231
MN,6,10,80,39,148
MN,6,10,85,150,453
MN,6,10,95,258,747
MN,6,10,100,30,148
MN,6,10,105,515,1243
MN,6,10,110,162,381
MN,6,10,120,1064,1585
MN,6,10,125,1319,1916
MN,6,10,130,192,490
MN,6,10,135,635,1407
MN,6,10,140,209,522
MN,6,10,150,89,326
MN,6,27,1080,105,232
MN,6,27,2695,57,103
MN,6,71,5,390,1252
MN,6,71,10,548,1567
MN,6,71,15,579,2114
MN,6,71,20,375,864
MN,6,71,22,378,749
MN,6,71,24,680,1630
MN,6,71,25,415,901
MN,6,71,30,225,844
MN,6,71,35,84,165
MN,6,71,40,311,673
MN,6,71,45,521,878
MN,6,71,50,467,1070
MN,6,71,55,403,638
MN,6,71,60,529,1012
MN,6,71,65,339,802
MN,6,71,70,322,881
MN,6,71,75,449,1330
MN,6,71,80,345,1024
MN,6,71,85,26,16
MN,6,71,90,354,257
MN,6,71,95,367,346
MN,6,71,100,651,453
MN,6,71,105,182,710
MN,6,71,110,293,878
MN,6,71,111,280,932
MN,6,71,120,291,874
MN,6,71,121,214,471
MN,6,71,122,218,711
MN,6,71,125,409,1346
MN,6,71,130,536,1112
MN,6,71,135,550,1132
MN,6,71,140,639,1070
MN,6,71,145,522,832
MN,6,71,150,390,1470
MN,6,71,155,11,49
MN,6,73,20,201,593
MN,6,73,25,119,498
MN,6,73,27,182,416
MN,6,73,35,350,1248
MN,6,73,42,0,0
MN,6,73,45,587,1306
MN,6,73,50,404,733
MN,6,73,55,439,363
MN,6,73,70,194,628
MN,6,73,85,203,610
MN,6,73,115,105,551
MN,6,73,120,54,308
MN,6,73,125,84,237
MN,6,73,145,240,616
MN,6,73,150,42,296
MN,6,73,155,297,772
MN,6,73,160,227,797
MN,6,73,192,146,303
MN,6,73,230,185,564
MN,6,73,235,323,1011
MN,6,73,255,417,1479
MN,6,73,260,519,299
MN,6,73,265,591,417
MN,6,73,270,389,251
MN,6,73,275,345,395
MN,6,73,280,294,288
MN,6,73,285,413,485
MN,6,73,290,719,309
MN,6,73,295,764,641
MN,6,73,305,616,807
MN,6,73,307,623,790
MN,6,73,310,713,1093
MN,6,73,312,317,411
MN,6,73,315,326,468
MN,6,73,317,474,539
MN,6,73,320,538,565
MN,6,73,330,416,452
MN,6,73,335,184,291
MN,6,73,340,219,362
MN,6,73,345,734,426
MN,6,73,350,482,557
MN,6,73,355,794,1190
MN,6,73,360,829,1159
MN,6,73,380,766,501
MN,6,73,385,762,1097
MN,6,73,390,228,543
MN,6,73,395,3,3
MN,6,73,405,58,387
MN,6,73,410,371,913
MN,6,73,414,491,1118
MN,6,73,415,420,559
MN,6,73,416,581,1028
MN,6,73,417,275,472
MN,6,73,418,438,705
MN,6,73,419,500,833
MN,6,73,440,332,564
MN,6,73,441,698,764
MN,6,73,442,175,236
MN,6,73,443,36,89
MN,6,73,445,418,1172
MN,6,82,105,673,1048
MN,6,82,110,619,1002
MN,6,82,115,786,1271
MN,6,82,120,601,1011
MN,6,82,125,1086,1725
MN,6,82,145,1101,1506
MN,6,82,150,106,231
MN,6,82,155,891,1262
MN,6,82,160,727,1084
MN,6,82,165,257,434
MN,6,82,210,345,129
MN,6,82,215,880,913
MN,6,82,305,1052,1344
MN,6,86,5,1110,2251
MN,6,86,10,212,479
MN,6,86,15,533,918
MN,6,86,20,1191,2088
MN,6,86,25,778,1351
MN,6,86,30,644,1078
MN,6,86,31,26,29
MN,6,86,35,253,801
MN,6,86,40,232,513
MN,6,86,45,234,615
MN,6,86,50,215,596
MN,6,86,55,354,857
MN,6,86,60,125,535
MN,6,86,65,418,1022
MN,6,86,70,11,16
MN,6,86,75,1109,1847
MN,6,86,85,477,1156
MN,6,86,90,193,410
MN,6,86,95,424,938
MN,6,86,96,0,1
MN,6,86,100,247,614
MN,6,86,105,284,700
MN,6,86,110,278,784
MN,6,86,111,37,80
MN,6,86,115,246,701
MN,6,86,120,105,432
MN,6,86,125,2007,3534
MN,6,86,130,468,1277
MN,6,86,135,411,1069
MN,6,86,140,1284,2836
MN,6,86,141,1043,2250
MN,6,86,142,126,203
MN,6,86,145,731,1035
MN,6,86,150,537,1274
MN,6,86,155,1077,2455
MN,6,86,156,1686,3218
MN,6,86,160,409,1001
MN,6,86,165,26,40
MN,6,86,170,252,539
MN,6,86,175,94,365
MN,6,86,180,114,452
MN,6,86,185,197,482
MN,6,86,190,136,432
MN,7,3,5,12,46
MN,7,3,10,43,183
MN,7,3,15,100,229
MN,7,3,20,199,602
MN,7,3,25,45,44
MN,7,3,30,39,70
MN,7,3,35,39,70
MN,7,3,40,232,425
MN,7,3,45,37,101
MN,7,3,50,212,427
MN,7,3,51,100,310
MN,7,3,52,0,0
MN,7,3,55,412,796
MN,7,3,65,595,785
MN,7,3,75,574,1086
MN,7,3,82,40,34
MN,7,3,85,264,708
MN,7,3,90,29,97
MN,7,3,95,29,39
MN,7,3,100,129,364
MN,7,3,105,43,126
MN,7,3,110,30,81
MN,7,3,115,96,257
MN,7,3,120,82,212
MN,7,3,125,312,591
MN,7,3,130,131,190
MN,7,3,135,91,167
MN,7,3,140,318,644
MN,7,3,145,100,91
MN,7,3,150,20,24
MN,7,3,155,91,333
MN,7,3,160,41,30
MN,7,3,165,13,32
MN,7,3,170,106,222
MN,7,3,175,42,38
MN,7,3,180,44,194
MN,7,3,185,36,62
MN,7,3,190,52,117
MN,7,3,195,50,178
MN,7,3,200,9,29
MN,7,3,205,36,135
MN,7,3,210,115,167
MN,7,3,215,64,195
MN,7,3,220,38,115
MN,7,3,225,24,21
MN,7,3,230,70,71
MN,7,3,235,7,29
MN,7,3,240,17,113
MN,7,4,5,57,50
MN,7,4,10,3,9
MN,7,4,15,520,834
MN,7,4,20,523,502
MN,7,4,25,493,466
MN,7,4,30,489,633
MN,7,4,35,553,524
MN,7,4,40,658,676
MN,7,4,45,9,33
MN,7,4,60,50,120
MN,7,4,75,213,469
MN,7,4,90,366,628
MN,7,4,100,2,7
MN,7,4,115,24,96
MN,7,4,120,39,81
MN,7,4,125,18,40
MN,7,4,130,63,200
MN,7,4,140,4,16
MN,7,4,145,118,237
MN,7,4,150,19,38
MN,7,4,155,4,8
MN,7,4,172,0,0
MN,7,4,180,289,2
MN,7,4,195,528,14
MN,7,4,200,407,12
MN,7,4,202,293,18
MN,7,4,205,51,78
MN,7,4,215,8,17
MN,7,4,220,13,24
MN,7,4,225,13,20
MN,7,4,230,5,17
MN,7,4,275,6,10
MN,7,4,280,5,10
MN,7,4,290,24,39
MN,7,4,295,47,59
MN,7,4,300,11,29
MN,7,6,5,45,42
MN,7,6,10,28,32
MN,7,6,15,27,22
MN,7,6,20,7,3
MN,7,6,25,50,126
MN,7,6,30,32,34
MN,7,6,31,37,49
MN,7,6,35,75,99
MN,7,6,40,6,10
MN,7,6,45,32,45
MN,7,6,50,117,195
MN,7,6,55,14,34
MN,7,6,56,5,12
MN,7,6,60,9,24
MN,7,6,65,13,27
MN,7,6,70,17,29
MN,7,6,75,13,57
MN,7,6,80,225,391
MN,7,6,85,100,226
MN,7,6,86,15,33
MN,7,6,90,16,31
MN,7,6,95,33,67
MN,7,6,100,5,20
MN,7,12,5,66,80
MN,7,12,10,194,493
MN,7,12,15,27,62
MN,7,12,20,9,45
MN,7,12,25,212,217
MN,7,12,30,36,96
MN,7,12,32,0,0
MN,7,12,35,26,56
MN,7,12,40,39,42
MN,7,12,45,39,96
MN,7,12,50,25,88
MN,7,12,55,19,53
MN,7,12,60,29,48
MN,7,12,65,43,114
MN,7,12,70,62,53
MN,7,12,75,446,661
MN,7,12,90,420,674
MN,7,12,100,0,0
MN,7,12,105,12,132
MN,7,12,110,35,150
MN,7,12,115,142,282
MN,7,12,120,31,93
MN,7,12,125,30,81
MN,7,12,130,24,63
MN,7,12,135,12,85
MN,7,14,5,37,73
MN,7,14,10,165,258
MN,7,14,15,129,220
MN,7,14,20,150,244
MN,7,14,25,21,61
MN,7,14,30,13,24
MN,7,14,35,58,118
MN,7,14,40,836,967
MN,7,14,45,124,220
MN,7,14,50,65,94
MN,7,14,55,71,132
MN,7,14,60,26,52
MN,7,14,65,13,32
MN,7,14,70,15,29
MN,7,14,75,10,19
MN,7,14,80,27,34
MN,7,14,85,203,322
MN,7,14,90,50,103
MN,7,14,95,41,56
MN,7,14,100,27,46
MN,7,14,105,398,545
MN,7,14,110,98,144
MN,7,14,115,56,81
MN,7,14,120,49,41
MN,7,14,125,21,44
MN,7,14,130,45,96
MN,7,14,135,23,37
MN,7,14,140,36,126
MN,7,14,145,50,84
MN,7,14,150,50,101
MN,7,14,155,973,924
MN,7,14,157,283,438
MN,7,14,160,1002,567
MN,7,14,165,682,589
MN,7,14,170,1030,911
MN,7,14,175,294,207
MN,7,14,180,314,197
MN,7,14,185,313,130
MN,7,14,190,844,441
MN,7,14,195,560,449
MN,7,14,200,766,890
MN,7,14,205,444,362
MN,7,14,210,373,337
MN,7,14,212,740,721
MN,7,14,214,772,730
MN,7,14,215,37,56
MN,7,14,217,0,2
MN,7,14,220,32,71
MN,7,14,225,64,157
MN,7,14,230,100,206
MN,7,14,235,71,171
MN,7,14,240,85,182
MN,7,14,245,41,56
MN,7,14,250,42,87
MN,7,14,255,38,75
MN,7,14,260,122,102
MN,7,14,265,19,61
MN,7,14,270,23,21
MN,7,15,5,178,307
MN,7,15,10,17,47
MN,7,15,15,66,166
MN,7,15,20,13,47
MN,7,15,25,108,348
MN,7,15,30,38,148
MN,7,15,35,38,119
MN,7,15,40,32,78
MN,7,15,45,39,96
MN,7,15,50,7,34
MN,7,15,55,0,2
MN,7,15,56,4,3
MN,7,15,60,37,141
MN,7,15,65,28,55
MN,7,15,70,78,30
MN,7,15,75,36,166
MN,7,15,80,6,11
MN,7,15,85,34,99
MN,7,15,90,51,94
MN,7,15,95,49,180
MN,7,15,100,52,129
MN,7,15,105,76,189
MN,7,15,110,13,47
MN,7,15,115,15,50
MN,7,15,120,38,207
MN,7,15,125,19,64
MN,7,15,130,16,41
MN,7,15,135,0,5
MN,7,15,140,12,22
MN,7,17,5,17,64
MN,7,17,10,16,62
MN,7,17,15,32,59
MN,7,17,35,35,49
MN,7,17,47,4,44
MN,7,17,50,53,130
MN,7,17,55,21,71
MN,7,17,60,44,90
MN,7,17,90,24,56
MN,7,17,100,13,29
MN,7,17,105,22,51
MN,7,17,110,44,75
MN,7,17,115,12,88
MN,7,17,120,135,199
MN,7,17,125,39,92
MN,7,17,130,182,322
MN,7,17,135,265,405
MN,7,17,140,138,257
MN,7,17,145,176,245
MN,7,21,5,82,162
MN,7,21,7,495,877
MN,7,21,10,408,904
MN,7,21,15,528,906
MN,7,21,20,437,774
MN,7,21,25,28,79
MN,7,21,27,353,544
MN,7,21,30,432,1168
MN,7,21,35,48,157
MN,7,21,40,75,166
MN,7,21,45,118,345
MN,7,21,50,68,192
MN,7,21,55,390,969
MN,7,21,60,85,192
MN,7,21,65,25,112
MN,7,21,70,28,63
MN,7,21,75,46,94
MN,7,21,80,153,344
MN,7,21,85,126,398
MN,7,21,90,247,585
MN,7,21,95,40,96
MN,7,21,100,813,1701
MN,7,21,105,171,461
MN,7,21,110,77,204
MN,7,21,115,55,131
MN,7,21,120,14,30
MN,7,21,125,36,149
MN,7,21,130,55,142
MN,7,21,135,187,352
MN,7,21,140,143,319
MN,7,21,145,27,62
MN,7,21,150,30,157
MN,7,21,155,211,476
MN,7,21,160,74,275
MN,7,21,165,34,91
MN,7,21,170,42,184
MN,7,21,175,46,105
MN,7,26,5,86,119
MN,7,26,10,69,102
MN,7,26,15,24,30
MN,7,26,20,204,410
MN,7,26,25,18,61
MN,7,26,30,63,114
MN,7,26,35,80,144
MN,7,26,40,11,23
MN,7,26,45,74,134
MN,7,26,50,119,199
MN,7,26,55,45,91
MN,7,26,60,6,45
MN,7,26,65,30,49
MN,7,26,70,19,25
MN,7,26,75,25,44
MN,7,26,80,9,21
MN,7,26,85,4,20
MN,7,26,90,88,168
MN,7,26,95,32,53
MN,7,26,100,20,41
MN,7,26,105,26,55
MN,7,26,110,25,62
MN,7,26,115,28,53
MN,7,34,5,65,151
MN,7,34,10,185,304
MN,7,34,15,19,78
MN,7,34,20,74,209
MN,7,34,25,112,201
MN,7,34,30,415,852
MN,7,34,35,38,65
MN,7,34,40,19,121
MN,7,34,45,74,134
MN,7,34,50,64,154
MN,7,34,55,297,620
MN,7,34,60,91,223
MN,7,34,65,24,180
MN,7,34,70,184,388
MN,7,34,75,63,184
MN,7,34,80,97,240
MN,7,34,85,252,390
MN,7,34,90,35,71
MN,7,34,95,47,65
MN,7,34,100,30,73
MN,7,34,105,20,194
MN,7,34,110,258,331
MN,7,34,115,581,1116
MN,7,34,120,47,107
MN,7,34,125,59,136
MN,7,34,130,13,312
MN,7,34,135,94,275
MN,7,34,140,4,16
MN,7,34,145,42,161
MN,7,34,150,62,218
MN,7,34,155,38,158
MN,7,34,160,247,358
MN,7,34,165,16,28
MN,7,34,170,40,225
MN,7,34,175,263,406
MN,7,34,180,229,233
MN,7,34,185,252,317
MN,7,34,190,288,344
MN,7,34,195,340,515
MN,7,34,200,352,546
MN,7,34,202,0,0
MN,7,34,205,413,417
MN,7,34,210,226,284
MN,7,34,215,256,283
MN,7,34,220,290,274
MN,7,34,225,216,248
MN,7,34,230,357,399
MN,7,34,235,78,181
MN,7,35,5,6,42
MN,7,35,10,4,2
MN,7,35,15,2,17
MN,7,35,20,6,11
MN,7,35,25,13,9
MN,7,35,30,23,56
MN,7,35,35,5,6
MN,7,35,40,16,27
MN,7,35,45,215,272
MN,7,35,50,18,35
MN,7,35,55,5,13
MN,7,35,60,9,11
MN,7,35,65,7,34
MN,7,35,70,5,7
MN,7,35,75,7,11
MN,7,35,80,20,31
MN,7,35,85,104,234
MN,7,35,90,54,41
MN,7,35,92,0,0
MN,7,35,95,34,47
MN,7,35,100,64,99
MN,7,35,105,4,15
MN,7,35,110,0,0
MN,7,35,115,11,28
MN,7,35,118,1,4
MN,7,35,120,5,19
MN,7,35,125,14,5
MN,7,35,130,21,30
MN,7,35,135,17,47
MN,7,35,140,9,12
MN,7,35,145,5,13
MN,7,35,150,9,34
MN,7,35,155,22,9
MN,7,35,160,4,3
MN,7,35,165,5,25
MN,7,35,170,15,12
MN,7,35,175,15,16
MN,7,35,180,13,22
MN,7,35,185,36,50
MN,7,37,5,8,28
MN,7,37,10,12,57
MN,7,37,15,25,38
MN,7,37,20,44,65
MN,7,37,25,28,35
MN,7,37,30,23,44
MN,7,37,35,36,119
MN,7,37,40,40,72
MN,7,37,45,332,376
MN,7,37,60,13,50
MN,7,37,65,20,51
MN,7,37,70,31,53
MN,7,37,75,23,39
MN,7,37,80,41,62
MN,7,37,85,44,71
MN,7,37,90,8,15
MN,7,37,95,320,445
MN,7,37,110,30,83
MN,7,37,115,16,29
MN,7,37,120,22,41
MN,7,37,125,28,68
MN,7,37,130,18,18
MN,7,37,135,6,28
MN,7,37,140,6,46
MN,7,37,145,32,58
MN,7,37,150,61,113
MN,7,37,155,20,55
MN,7,37,160,11,58
MN,7,37,165,7,76
MN,7,39,5,26,93
MN,7,39,10,85,166
MN,7,39,15,39,74
MN,7,39,20,48,166
MN,7,39,30,37,148
MN,7,39,31,15,37
MN,7,39,35,14,37
MN,7,39,40,42,150
MN,7,39,44,78,154
MN,7,39,45,12,54
MN,7,39,46,10,49
MN,7,39,50,79,213
MN,7,39,55,23,41
