STATE,RACE,S1_DEM_RATIO,S2_DEM_RATIO,S3_DEM_RATIO,S4_DEM_RATIO,S5_DEM_RATIO,S6_DEM_RATIO,S1_REP_RATIO,S2_REP_RATIO,S3_REP_RATIO,S4_REP_RATIO,S5_REP_RATIO,S6_REP_RATIO,S1_COR(DD),S2_COR(DD),S3_COR(DD),S4_COR(DD),S5_COR(DD),S6_COR(DD),S1_COR(RR),S2_COR(RR),S3_COR(RR),S4_COR(RR),S5_COR(RR),S6_COR(RR),TIGHT_RACE,WINNER
VA,D,1.12705959,1.066091109,1.069875787,1.02936659,1.011064575,1.001700125,0.954040408,0.959154475,0.929681284,0.941098997,0.934480561,1.19624958,0.982899386,0.991776267,0.969464792,0.95528861,0.892114438,0.968040905,0.991284076,0.988467879,0.987511417,0.907968061,0.927206092,0.931433785,FALSE,D
VA,D,1.120982034,1.082984237,1.060469136,1.049162173,1.016413195,0.990463758,0.970856203,0.970142741,0.968874813,0.964036148,0.982165764,1.035274189,0.992718389,0.979649579,0.987799147,0.990906527,0.980743691,0.942210464,0.996205605,0.988423317,0.996586449,0.992922259,0.98424894,0.87950557,TRUE,R
VA,D,1.089216381,1.091540301,1.082937551,1.068782184,1.06070543,1.034153257,0.959415506,0.94218795,0.935625835,0.934544702,0.919606489,0.936514632,0.985794527,0.983312365,0.966388874,0.931049524,0.975169647,0.981020239,0.986303691,0.967781413,0.944622087,0.957890577,0.979407434,0.981271025,TRUE,D
VA,S,1.303522479,1.186576164,1.155744046,1.118471183,1.076215402,1.032729371,0.932608757,0.921394456,0.895339561,0.871314872,0.857896024,0.888671651,0.988115245,0.9779924,0.9752087,0.937326831,0.931531573,0.918303855,0.969871986,0.983450621,0.975018218,0.951170353,0.896188611,0.962027666,FALSE,D
VA,S,1.113454841,1.033796804,1.000930175,1.003778908,0.977395622,0.961394364,0.963393873,0.98193735,0.999382296,0.994400076,1.038293444,1.282558633,0.890106202,0.890801112,0.802284214,0.832298231,0.898048632,0.782334358,0.92016396,0.907236102,0.830047856,0.863510978,0.912098277,0.832543884,TRUE,D
VA,D,1.00067136,0.992658028,1.008751536,0.996746678,0.976005444,0.962811339,1.002448809,1.01237724,0.98304064,1.007208917,1.067028084,1.155382872,0.822705862,0.714778757,0.596777642,0.971183994,0.900891155,0.962087988,0.982343349,0.922559473,0.809312692,0.986471191,0.960142726,0.975051883,FALSE,D
VA,D,0.815117201,0.820714897,0.845870431,0.822473452,0.826293298,0.84939682,1.087290258,1.12331454,1.137371234,1.194871302,1.256097237,1.372085375,0.976838252,0.939039233,0.883204825,0.787921161,0.706561601,0.91884455,0.993386016,0.957225545,0.95766486,0.868653436,0.773943283,0.958548545,FALSE,R
VA,D,0.673186299,0.732903241,0.774536283,0.76967328,0.833639772,0.863405781,1.116801702,1.146807908,1.17190069,1.245910025,1.2999401,2.485296249,0.951344763,0.93707787,0.930180733,0.764584456,0.628973849,0.940613054,0.977478824,0.983522675,0.959950722,0.843860005,0.847479096,0.96840641,FALSE,R
VA,D,0.745412972,0.727565217,0.774086074,0.795423805,0.834448488,0.882485292,1.096135681,1.14076177,1.156780208,1.193725166,1.207696545,1.392387452,0.919395857,0.935653864,0.89199496,0.933686213,0.865922873,0.90137442,0.968646301,0.925599142,0.894750512,0.968977198,0.872073572,0.864977554,FALSE,R
VA,D,0.817932684,0.855650272,0.877859441,0.855767998,0.865031509,0.829284669,1.101646064,1.105104569,1.11148219,1.155584067,1.167217216,1.300254583,0.82666772,0.689081952,0.851553419,0.959231101,0.814432726,0.960791406,0.897219682,0.711399201,0.836193159,0.97178588,0.884113291,0.985635549,FALSE,R
VA,D,0.983871704,0.982368087,0.920749673,0.927673694,0.936519995,0.905391764,1.017565986,1.023233664,1.121370019,1.126277355,1.137634974,1.296606043,0.879353552,0.94914445,0.90309046,0.994555758,0.719892252,0.674326783,0.847587197,0.96340137,0.946130056,0.993089505,0.731287425,0.88420882,FALSE,D
VA,D,0.700679815,0.805220615,0.757654746,0.807392055,0.840065838,0.798225334,1.13294752,1.113703567,1.177301745,1.177225669,1.205074235,1.546439705,0.879628525,0.962892461,0.817629939,0.742291253,0.820631712,0.963252351,0.973518715,0.981748105,0.851082038,0.804825227,0.845465904,0.969505161,FALSE,R
VA,D,0.929852129,0.9240033,0.866949388,0.896464727,0.906776795,0.938647532,1.029324165,1.040176161,1.085798756,1.08029018,1.095986104,1.117624863,0.91999801,0.874109355,0.926254254,0.765329594,0.903993487,0.928923841,0.981028508,0.845335745,0.985979934,0.805027986,0.894588908,0.988804836,FALSE,R
MN,S,1.241800599,1.123361095,1.094382995,1.069071471,1.040826852,1.012571576,0.905507128,0.920738987,0.923627525,0.929124919,0.943972591,1.000345785,0.990331663,0.988380015,0.984235848,0.984811077,0.978865237,0.947884579,0.994342284,0.991961352,0.987937024,0.988988539,0.984527027,0.957085946,FALSE,D
MN,D,1.116710818,1.029153355,1.013430823,0.97782734,0.928656004,0.912159445,0.952834034,0.980862553,0.98843717,1.028373516,1.112011105,1.244827268,0.977650156,0.993234443,0.991493696,0.98550865,0.984724354,0.977069989,0.98538718,0.989927577,0.982739433,0.987027184,0.984336239,0.976121028,TRUE,D
MN,D,0.718515534,0.728225127,0.742678384,0.764400443,0.784694105,0.802152756,1.161645105,1.215630201,1.24410872,1.25755368,1.280479338,1.379773815,0.986409598,0.936178171,0.960161156,0.909109071,0.928681582,0.876199585,0.989976221,0.962817657,0.95230983,0.914264743,0.95699469,0.956405427,FALSE,R
MN,D,0.756559717,0.785274928,0.805902883,0.811893856,0.826281946,0.84351388,1.12997062,1.153638337,1.170412103,1.195107593,1.211535025,1.271476901,0.99136715,0.981852991,0.956997863,0.965450336,0.935598793,0.961444754,0.99865029,0.989329762,0.976607731,0.984287476,0.968421389,0.984864387,FALSE,R
MN,G,1.093543846,1.032866472,1.014979229,1.00812201,0.997537135,0.98784943,0.965657519,0.979071405,0.98788382,0.991716564,1.003627505,1.055672486,0.990334814,0.988880508,0.981823823,0.98346242,0.976664381,0.945414302,0.995252854,0.992175064,0.988414444,0.989698466,0.985023968,0.954298395,TRUE,D
MN,D,1.061982631,1.043570614,1.037459201,1.040123944,1.008653367,0.999187468,0.947881787,0.947701769,0.944347359,0.906996301,0.974347932,1.043037498,0.979934603,0.9789511,0.894350906,0.977457849,0.903864552,0.842564603,0.981606261,0.979455965,0.946866394,0.908631517,0.963181359,0.938879947,FALSE,D
MN,D,0.969402689,0.977558347,0.974737804,1.010385502,1.013707827,0.981830587,1.043955493,1.044261512,1.060246601,0.964357461,0.929154156,1.246433037,0.897974282,0.958282133,0.891647224,0.862966274,0.780282129,0.799617894,0.906812557,0.962422147,0.913443578,0.881886915,0.736649071,0.865471859,FALSE,D
MN,D,1.292526607,1.143786854,1.132069146,1.081154696,1.07766618,1.038963717,0.888870226,0.906764779,0.893623964,0.922195927,0.908551941,0.926781454,0.980818591,0.984915165,0.990886737,0.98541101,0.976941983,0.932461739,0.991305083,0.991730501,0.994454731,0.990055868,0.984160514,0.908845195,TRUE,D
MN,D,1.707417873,1.398831883,1.298761192,1.260660027,1.198531118,1.099612689,0.768520544,0.781692323,0.794811099,0.780839015,0.788891454,0.946741906,0.962150458,0.988511743,0.986471706,0.985580348,0.980936479,0.971250698,0.975278761,0.991462846,0.987161463,0.986436306,0.980183474,0.968303279,TRUE,D
MN,D,1.02855628,0.98512139,0.979544131,0.982645989,0.968051363,0.976367278,0.991098413,1.009031446,1.013336606,1.012731425,1.030832206,1.02340312,0.966766688,0.972208737,0.968174714,0.9439912,0.951351699,0.862404551,0.991298905,0.994094706,0.983127554,0.949689087,0.98641934,0.929128877,FALSE,R
CO,S,0.853286426,0.905368806,0.931127073,0.938036205,0.953931363,0.973145393,1.049449645,1.059373789,1.063681876,1.084360571,1.091990882,1.147230835,0.926020072,0.894787095,0.838622348,0.791169611,0.862840088,0.881007531,0.957516119,0.942674325,0.921671085,0.805229921,0.819124307,0.926037648,TRUE,R
CO,D,0.686447114,0.727534796,0.793089426,0.829014984,0.871502181,0.897150518,1.089887635,1.129834535,1.144015603,1.19187782,1.243058347,1.473475376,0.922424404,0.899747147,0.905694436,0.901106745,0.955493203,0.979589729,0.953899846,0.936445804,0.972684728,0.938847593,0.977832156,0.981935427,FALSE,R
CO,D,0.953710904,0.932204218,0.940219363,0.958341325,0.995899352,1.000998969,1.032393894,1.062321721,1.077913534,1.072147359,1.011082842,0.995173238,0.729566184,0.798691045,0.611052161,0.934983619,0.887665133,0.941002103,0.854903102,0.807579762,0.519121245,0.845953023,0.86752598,0.903754526,FALSE,D
CO,D,0.714151541,0.706363183,0.772119394,0.771809784,0.772972403,0.851992253,1.065838767,1.104372836,1.111617481,1.144329551,1.203230569,1.25518875,0.875104681,0.891925714,0.947968806,0.965758366,0.920186918,0.879330011,0.950100535,0.929610036,0.978479059,0.97795152,0.972466042,0.951952476,FALSE,R
CO,D,1.21236787,1.162595178,1.091020646,1.006421936,0.975029249,0.944725717,0.935537359,0.931889412,0.95360983,0.99523976,1.021762645,1.089542103,0.971727439,0.80009419,0.883872338,0.949000615,0.951902929,0.90492354,0.991456226,0.868442379,0.918859198,0.969997988,0.956378705,0.965438403,FALSE,R
CO,D,0.984921852,1.013238043,1.002534709,0.996471976,0.988023121,0.978478041,1.01696414,0.978763662,0.992576274,1.014908939,1.059296535,1.227678499,0.931973726,0.907159543,0.837647587,0.800142812,0.891164626,0.839814012,0.973077135,0.906882882,0.807778797,0.811152143,0.855985491,0.833872409,FALSE,D
CO,D,1.053147072,1.028341553,0.974624857,0.931992183,0.908313519,0.892977444,0.966137716,0.971526821,1.033304441,1.102995051,1.166839959,1.288912137,0.765535636,0.558985725,0.530560175,0.678673496,0.57420642,0.665163449,0.777686132,0.571765435,0.53545146,0.745176946,0.615291448,0.681048579,FALSE,D
CO,D,0.89525081,0.883432147,0.886358226,0.86137898,0.874611887,0.876017867,1.061416864,1.091605258,1.1106213,1.161318752,1.210207666,1.419673686,0.975886861,0.964816982,0.951922657,0.965011904,0.955991254,0.945326129,0.981362269,0.976046897,0.97389536,0.964525757,0.977688526,0.966591866,TRUE,R
FL,D,1.07605853,0.891143523,0.935695749,0.870957117,0.855713018,0.846698027,0.987763933,1.053051956,1.039638324,1.095532774,1.13517834,1.867277162,0.882332692,0.892261973,0.932924195,0.837826365,0.862296422,0.954279714,0.94460372,0.868307071,0.922288586,0.84672657,0.836787599,0.838401116,FALSE,R
FL,D,0.913479496,0.855751806,0.848995249,0.837867672,0.808314686,0.863182406,1.040365842,1.091066549,1.11213053,1.145292309,1.198351408,1.26710995,0.907603374,0.967984868,0.97085381,0.989305227,0.963446903,0.897845814,0.884889657,0.944874561,0.957816624,0.998136741,0.903151739,0.574200256,FALSE,R
FL,D,1.352822703,1.092696927,1.079604766,0.955942384,0.949049075,0.870658002,0.705695368,0.884870917,0.881839366,1.082259528,1.122756226,2.61084808,0.39943399,0.390995148,0.141712599,0.207967028,0.048203601,0.149232332,0.467805261,0.539480171,0.111174995,0.248501912,0.031437637,0.167276018,FALSE,D
FL,D,0.894276372,0.896463004,0.901514363,0.891364398,0.904775422,0.918616303,1.06097397,1.101801454,1.149176028,1.208631787,1.243511176,1.352127517,0.994620618,0.990840453,0.979783393,0.97969174,0.986016869,0.971832883,0.99800662,0.991981783,0.981156326,0.986386852,0.9858452,0.927968744,FALSE,D
FL,D,0.923379754,0.826819126,0.876273131,0.809954813,0.791175753,0.783775926,1.063026761,1.098029899,1.080512137,1.144824888,1.190593735,1.492348051,0.995424579,0.985579992,0.99437924,0.988661593,0.993566679,0.995611976,0.996357257,0.991444133,0.997871552,0.996759108,0.99444075,0.996458791,FALSE,R
FL,D,0.866970846,0.863186356,0.924536069,0.925359773,0.916946528,0.963182554,1.030081024,1.045409069,1.038821972,1.051315873,1.086165107,1.215066398,0.984061507,0.992789324,0.942586277,0.948254871,0.98303209,0.622976281,0.996006791,0.993025216,0.970384573,0.983233354,0.994308359,0.741470778,FALSE,R
FL,D,1.353349986,1.176266555,1.127146174,1.092303764,1.050339944,1.013778593,0.926643832,0.933250454,0.912604568,0.898683696,0.911768457,1.069132405,0.972898472,0.967859702,0.970713429,0.934416298,0.87388105,0.938495586,0.967496658,0.99069937,0.992562447,0.941277815,0.876423828,0.938822488,TRUE,D
FL,D,0.913553995,0.899772917,0.945827226,0.932541682,0.95800517,0.971905413,1.037604685,1.112941267,1.094303039,1.293971957,1.366232168,3.089094293,0.884253416,0.716115637,0.908563562,0.971688315,0.962878729,0.98229789,0.906456249,0.508079106,0.83842989,0.949388892,0.934037549,0.916470695,FALSE,D
FL,D,0.833115449,0.844910729,0.824888636,0.836195375,0.854042276,0.86016242,1.07285579,1.088730773,1.121987355,1.143607991,1.162189454,1.379241293,0.969740369,0.955616664,0.977989273,0.975429304,0.967913495,0.967087105,0.994266712,0.984319041,0.985281183,0.987562259,0.929985791,0.981862255,FALSE,R
FL,D,0.889772591,0.882131215,0.871821092,0.858037227,0.836519422,0.827776997,1.046550535,1.064068771,1.080302144,1.102767692,1.142505317,1.377013122,0.981787037,0.984895491,0.993328344,0.97848482,0.991070494,0.974165346,0.977578763,0.987471698,0.996318003,0.967627028,0.987765077,0.984136931,FALSE,R
FL,D,1.393846609,1.180804471,1.068676886,1.016595394,1.02278033,0.947164006,0.480320413,0.601736273,0.740852967,0.886916234,0.766067962,1.840223663,0.577252598,0.619572353,0.960745532,0.272433561,-0.578322485,0.060698085,0.86310502,0.766614478,-0.012499877,0.788182686,-0.433734462,0.207485281,FALSE,D
FL,D,1.117085933,0.888058805,0.87392819,1.015269107,0.941605326,0.67899392,0.987958426,1.027110581,1.038802289,0.998416649,1.033212262,2.062939851,0.88621215,0.975723647,0.829976477,0.777851725,0.454245293,0.134102589,0.95359426,0.950299821,0.870387219,0.836731523,0.451548984,0.255710127,FALSE,R
FL,D,1.797894282,1.242981399,1.040060121,0.992992334,0.959898352,0.975136673,0.396378753,0.53691589,0.902477062,1.009201913,1.326926208,4.037868851,0.118976216,-0.026136454,-0.191149449,0.076512495,0.223749346,0.219151961,0.406368645,0.076304566,-0.171688037,0.044945997,0.267542282,-0.173764591,FALSE,D
FL,D,0.905941753,0.900553098,0.888817118,0.886421902,0.892829039,0.919586805,1.037204733,1.058170572,1.084408038,1.116806486,1.139485868,1.236812983,0.985875306,0.988224552,0.990985062,0.963642234,0.996356771,0.914325519,0.99570808,0.995903706,0.992389169,0.987948441,0.9977226,0.958984997,FALSE,R
FL,D,0.875785022,0.911377504,0.899476276,0.885879289,0.856671389,0.848033466,1.046837318,1.047436196,1.060957805,1.086221228,1.12379625,1.285928223,0.97776294,0.861477932,0.857787247,0.895886229,0.899906991,0.89878291,0.979051036,0.896987562,0.875866406,0.835243983,0.960202936,0.977098863,FALSE,R
FL,D,1.763019438,1.5822858,1.366132297,1.24288951,1.171757264,1.082442276,0.719143458,0.66925468,0.721072639,0.751823273,0.766601374,0.928414445,0.903421537,0.962215641,0.924155064,0.994341792,0.997917248,0.966159168,0.792028622,0.981791074,0.930809116,0.993775553,0.993827629,0.997991509,FALSE,D
FL,D,0.696214584,0.68209422,0.747174747,0.734899572,0.728265948,0.780378499,1.17025335,1.255790711,1.240753884,1.327438751,1.388359093,1.412475013,0.975994911,0.985691223,0.968144067,0.953964521,0.994755358,0.452620804,0.980822351,0.987651215,0.986363099,0.9696735,0.968026315,0.530973702,FALSE,R
FL,D,1.131372278,0.958273528,0.925420184,0.977869397,0.890167743,0.916839748,0.975816282,1.024532058,1.054663206,1.016902016,1.121249318,1.247107306,0.985339016,0.943023976,0.969012216,0.955468528,0.936064545,0.943505772,0.987037739,0.937597455,0.974231243,0.918124844,0.945410113,0.98157562,FALSE,R