STATE,COUNTY,PRECINCT,REP,DEM,LLOYD J PRINCETON
NM,BERNALILLO,2,237.0,265.0,29.0
NM,BERNALILLO,3,286.0,384.0,21.0
NM,BERNALILLO,4,197.0,282.0,26.0
NM,BERNALILLO,5,159.0,308.0,17.0
NM,BERNALILLO,6,373.0,502.0,37.0
NM,BERNALILLO,7,335.0,571.0,38.0
NM,BERNALILLO,8,94.0,164.0,22.0
NM,BERNALILLO,9,173.0,254.0,18.0
NM,BERNALILLO,10,196.0,297.0,19.0
NM,BERNALILLO,11,189.0,499.0,29.0
NM,BERNALILLO,12,163.0,390.0,27.0
NM,BERNALILLO,13,184.0,347.0,32.0
NM,BERNALILLO,14,140.0,327.0,22.0
NM,BERNALILLO,15,227.0,333.0,29.0
NM,BERNALILLO,16,127.0,246.0,22.0
NM,BERNALILLO,17,214.0,424.0,40.0
NM,BERNALILLO,18,194.0,390.0,22.0
NM,BERNALILLO,19,527.0,562.0,39.0
NM,BERNALILLO,20,338.0,482.0,37.0
NM,BERNALILLO,21,426.0,659.0,42.0
NM,BERNALILLO,22,243.0,290.0,34.0
NM,BERNALILLO,23,235.0,400.0,34.0
NM,BERNALILLO,24,407.0,632.0,68.0
NM,BERNALILLO,25,393.0,519.0,46.0
NM,BERNALILLO,26,234.0,487.0,31.0
NM,BERNALILLO,27,89.0,282.0,16.0
NM,BERNALILLO,28,79.0,201.0,20.0
NM,BERNALILLO,29,146.0,295.0,21.0
NM,BERNALILLO,30,518.0,798.0,41.0
NM,BERNALILLO,31,56.0,328.0,11.0
NM,BERNALILLO,32,118.0,314.0,18.0
NM,BERNALILLO,33,98.0,415.0,25.0
NM,BERNALILLO,34,51.0,160.0,11.0
NM,BERNALILLO,35,86.0,184.0,12.0
NM,BERNALILLO,36,59.0,257.0,17.0
NM,BERNALILLO,37,166.0,366.0,25.0
NM,BERNALILLO,38,143.0,385.0,29.0
NM,BERNALILLO,39,160.0,363.0,24.0
NM,BERNALILLO,40,99.0,252.0,18.0
NM,BERNALILLO,41,197.0,440.0,24.0
NM,BERNALILLO,42,92.0,251.0,24.0
NM,BERNALILLO,43,119.0,300.0,24.0
NM,BERNALILLO,44,201.0,475.0,18.0
NM,BERNALILLO,45,97.0,217.0,10.0
NM,BERNALILLO,46,147.0,375.0,12.0
NM,BERNALILLO,47,60.0,123.0,4.0
NM,BERNALILLO,48,113.0,389.0,17.0
NM,BERNALILLO,49,117.0,471.0,17.0
NM,BERNALILLO,50,237.0,620.0,26.0
NM,BERNALILLO,51,66.0,280.0,12.0
NM,BERNALILLO,52,261.0,683.0,50.0
NM,BERNALILLO,53,79.0,228.0,15.0
NM,BERNALILLO,54,281.0,631.0,51.0
NM,BERNALILLO,55,118.0,284.0,22.0
NM,BERNALILLO,56,176.0,340.0,21.0
NM,BERNALILLO,57,425.0,604.0,32.0
NM,BERNALILLO,58,35.0,83.0,5.0
NM,BERNALILLO,59,187.0,492.0,35.0
NM,BERNALILLO,60,175.0,455.0,29.0
NM,BERNALILLO,61,75.0,273.0,18.0
NM,BERNALILLO,62,75.0,207.0,7.0
NM,BERNALILLO,63,45.0,162.0,6.0
NM,BERNALILLO,64,30.0,126.0,7.0
NM,BERNALILLO,65,93.0,268.0,14.0
NM,BERNALILLO,66,128.0,253.0,15.0
NM,BERNALILLO,67,82.0,340.0,11.0
NM,BERNALILLO,68,406.0,487.0,58.0
NM,BERNALILLO,69,580.0,688.0,58.0
NM,BERNALILLO,70,356.0,627.0,40.0
NM,BERNALILLO,71,117.0,344.0,10.0
NM,BERNALILLO,72,46.0,183.0,8.0
NM,BERNALILLO,73,217.0,367.0,23.0
NM,BERNALILLO,74,121.0,241.0,18.0
NM,BERNALILLO,75,61.0,171.0,6.0
NM,BERNALILLO,76,114.0,246.0,23.0
NM,BERNALILLO,77,121.0,227.0,24.0
NM,BERNALILLO,78,314.0,517.0,49.0
NM,BERNALILLO,79,547.0,575.0,51.0
NM,BERNALILLO,81,733.0,972.0,83.0
NM,BERNALILLO,82,395.0,410.0,44.0
NM,BERNALILLO,83,505.0,730.0,49.0
NM,BERNALILLO,86,178.0,266.0,18.0
NM,BERNALILLO,87,252.0,348.0,28.0
NM,BERNALILLO,88,108.0,223.0,12.0
NM,BERNALILLO,89,157.0,216.0,22.0
NM,BERNALILLO,90,163.0,346.0,34.0
NM,BERNALILLO,91,251.0,381.0,28.0
NM,BERNALILLO,92,206.0,315.0,21.0
NM,BERNALILLO,94,33.0,100.0,12.0
NM,BERNALILLO,95,35.0,170.0,5.0
NM,BERNALILLO,96,184.0,274.0,22.0
NM,BERNALILLO,97,282.0,393.0,24.0
NM,BERNALILLO,98,117.0,350.0,17.0
NM,BERNALILLO,99,230.0,329.0,25.0
NM,BERNALILLO,101,46.0,377.0,19.0
NM,BERNALILLO,102,30.0,235.0,14.0
NM,BERNALILLO,103,90.0,408.0,27.0
NM,BERNALILLO,104,16.0,106.0,2.0
NM,BERNALILLO,105,20.0,108.0,3.0
NM,BERNALILLO,106,77.0,334.0,14.0
NM,BERNALILLO,107,42.0,332.0,30.0
NM,BERNALILLO,108,133.0,163.0,8.0
NM,BERNALILLO,109,10.0,29.0,0.0
NM,BERNALILLO,110,225.0,286.0,39.0
NM,BERNALILLO,111,306.0,527.0,55.0
NM,BERNALILLO,112,410.0,503.0,60.0
NM,BERNALILLO,113,253.0,302.0,30.0
NM,BERNALILLO,114,691.0,714.0,69.0
NM,BERNALILLO,116,264.0,240.0,19.0
NM,BERNALILLO,119,314.0,611.0,50.0
NM,BERNALILLO,120,213.0,484.0,36.0
NM,BERNALILLO,121,146.0,517.0,18.0
NM,BERNALILLO,122,45.0,227.0,6.0
NM,BERNALILLO,123,61.0,387.0,14.0
NM,BERNALILLO,124,24.0,270.0,16.0
NM,BERNALILLO,125,57.0,317.0,12.0
NM,BERNALILLO,131,46.0,187.0,9.0
NM,BERNALILLO,132,43.0,286.0,27.0
NM,BERNALILLO,133,28.0,203.0,7.0
NM,BERNALILLO,134,459.0,875.0,69.0
NM,BERNALILLO,135,43.0,267.0,12.0
NM,BERNALILLO,136,173.0,444.0,26.0
NM,BERNALILLO,137,108.0,241.0,23.0
NM,BERNALILLO,138,142.0,388.0,25.0
NM,BERNALILLO,139,70.0,180.0,10.0
NM,BERNALILLO,140,96.0,261.0,19.0
NM,BERNALILLO,141,132.0,309.0,22.0
NM,BERNALILLO,142,192.0,452.0,26.0
NM,BERNALILLO,143,74.0,166.0,8.0
NM,BERNALILLO,144,166.0,275.0,21.0
NM,BERNALILLO,150,202.0,604.0,26.0
NM,BERNALILLO,151,104.0,408.0,15.0
NM,BERNALILLO,152,92.0,361.0,13.0
NM,BERNALILLO,153,89.0,342.0,13.0
NM,BERNALILLO,154,179.0,620.0,38.0
NM,BERNALILLO,161,43.0,187.0,5.0
NM,BERNALILLO,162,89.0,488.0,22.0
NM,BERNALILLO,163,40.0,235.0,7.0
NM,BERNALILLO,164,54.0,231.0,16.0
NM,BERNALILLO,165,36.0,287.0,5.0
NM,BERNALILLO,166,26.0,273.0,4.0
NM,BERNALILLO,170,342.0,560.0,61.0
NM,BERNALILLO,171,329.0,500.0,30.0
NM,BERNALILLO,180,87.0,198.0,16.0
NM,BERNALILLO,181,156.0,587.0,21.0
NM,BERNALILLO,182,96.0,256.0,13.0
NM,BERNALILLO,183,188.0,486.0,26.0
NM,BERNALILLO,184,98.0,313.0,13.0
NM,BERNALILLO,185,198.0,591.0,19.0
NM,BERNALILLO,186,154.0,456.0,15.0
NM,BERNALILLO,187,95.0,402.0,24.0
NM,BERNALILLO,191,79.0,221.0,16.0
NM,BERNALILLO,192,62.0,280.0,25.0
NM,BERNALILLO,193,107.0,285.0,19.0
NM,BERNALILLO,194,113.0,307.0,13.0
NM,BERNALILLO,195,52.0,221.0,15.0
NM,BERNALILLO,196,53.0,145.0,6.0
NM,BERNALILLO,197,72.0,279.0,21.0
NM,BERNALILLO,211,28.0,173.0,10.0
NM,BERNALILLO,212,41.0,274.0,14.0
NM,BERNALILLO,214,33.0,281.0,10.0
NM,BERNALILLO,215,25.0,191.0,7.0
NM,BERNALILLO,216,65.0,243.0,9.0
NM,BERNALILLO,217,15.0,54.0,5.0
NM,BERNALILLO,221,66.0,453.0,25.0
NM,BERNALILLO,223,18.0,195.0,5.0
NM,BERNALILLO,224,36.0,186.0,12.0
NM,BERNALILLO,225,13.0,83.0,3.0
NM,BERNALILLO,226,25.0,162.0,6.0
NM,BERNALILLO,241,32.0,231.0,11.0
NM,BERNALILLO,242,27.0,291.0,17.0
NM,BERNALILLO,243,32.0,348.0,18.0
NM,BERNALILLO,244,66.0,451.0,16.0
NM,BERNALILLO,245,37.0,355.0,20.0
NM,BERNALILLO,246,38.0,167.0,10.0
NM,BERNALILLO,251,46.0,283.0,17.0
NM,BERNALILLO,252,55.0,334.0,16.0
NM,BERNALILLO,253,96.0,496.0,23.0
NM,BERNALILLO,254,93.0,430.0,21.0
NM,BERNALILLO,255,92.0,408.0,22.0
NM,BERNALILLO,256,55.0,366.0,13.0
NM,BERNALILLO,257,0.0,0.0,0.0
NM,BERNALILLO,258,87.0,84.0,13.0
NM,BERNALILLO,271,82.0,372.0,14.0
NM,BERNALILLO,272,57.0,343.0,21.0
NM,BERNALILLO,273,117.0,390.0,18.0
NM,BERNALILLO,274,45.0,312.0,12.0
NM,BERNALILLO,275,107.0,354.0,21.0
NM,BERNALILLO,278,110.0,174.0,14.0
NM,BERNALILLO,281,52.0,203.0,17.0
NM,BERNALILLO,282,94.0,315.0,22.0
NM,BERNALILLO,283,39.0,151.0,9.0
NM,BERNALILLO,284,101.0,233.0,19.0
NM,BERNALILLO,285,73.0,158.0,17.0
NM,BERNALILLO,286,107.0,328.0,29.0
NM,BERNALILLO,287,62.0,167.0,17.0
NM,BERNALILLO,289,873.0,889.0,103.0
NM,BERNALILLO,290,158.0,125.0,15.0
NM,BERNALILLO,291,153.0,227.0,30.0
NM,BERNALILLO,292,339.0,493.0,43.0
NM,BERNALILLO,293,179.0,376.0,37.0
NM,BERNALILLO,294,315.0,232.0,20.0
NM,BERNALILLO,295,238.0,240.0,20.0
NM,BERNALILLO,296,106.0,181.0,9.0
NM,BERNALILLO,297,210.0,324.0,42.0
NM,BERNALILLO,298,196.0,343.0,42.0
NM,BERNALILLO,299,264.0,376.0,36.0
NM,BERNALILLO,300,106.0,181.0,20.0
NM,BERNALILLO,301,214.0,230.0,25.0
NM,BERNALILLO,302,610.0,611.0,58.0
NM,BERNALILLO,303,93.0,175.0,19.0
NM,BERNALILLO,304,163.0,187.0,13.0
NM,BERNALILLO,305,130.0,279.0,22.0
NM,BERNALILLO,306,120.0,157.0,22.0
NM,BERNALILLO,307,235.0,247.0,18.0
NM,BERNALILLO,308,181.0,182.0,16.0
NM,BERNALILLO,311,79.0,262.0,9.0
NM,BERNALILLO,312,75.0,320.0,16.0
NM,BERNALILLO,313,52.0,173.0,6.0
NM,BERNALILLO,314,145.0,258.0,11.0
NM,BERNALILLO,315,120.0,231.0,19.0
NM,BERNALILLO,316,137.0,284.0,17.0
NM,BERNALILLO,317,87.0,193.0,15.0
NM,BERNALILLO,318,86.0,237.0,25.0
NM,BERNALILLO,321,70.0,189.0,14.0
NM,BERNALILLO,322,52.0,144.0,13.0
NM,BERNALILLO,323,70.0,219.0,24.0
NM,BERNALILLO,324,305.0,520.0,36.0
NM,BERNALILLO,326,63.0,214.0,17.0
NM,BERNALILLO,327,119.0,246.0,9.0
NM,BERNALILLO,328,399.0,495.0,53.0
NM,BERNALILLO,329,109.0,204.0,19.0
NM,BERNALILLO,330,62.0,155.0,8.0
NM,BERNALILLO,331,51.0,159.0,14.0
NM,BERNALILLO,332,189.0,240.0,31.0
NM,BERNALILLO,333,426.0,347.0,40.0
NM,BERNALILLO,341,72.0,303.0,16.0
NM,BERNALILLO,342,22.0,212.0,9.0
NM,BERNALILLO,343,63.0,384.0,19.0
NM,BERNALILLO,344,121.0,463.0,21.0
NM,BERNALILLO,345,142.0,513.0,35.0
NM,BERNALILLO,346,76.0,209.0,21.0
NM,BERNALILLO,347,106.0,229.0,24.0
NM,BERNALILLO,351,30.0,250.0,8.0
NM,BERNALILLO,352,52.0,340.0,9.0
NM,BERNALILLO,353,20.0,220.0,10.0
NM,BERNALILLO,354,61.0,351.0,19.0
NM,BERNALILLO,355,43.0,394.0,6.0
NM,BERNALILLO,356,47.0,325.0,10.0
NM,BERNALILLO,357,27.0,193.0,16.0
NM,BERNALILLO,358,35.0,204.0,12.0
NM,BERNALILLO,371,149.0,413.0,20.0
NM,BERNALILLO,372,66.0,209.0,12.0
NM,BERNALILLO,373,75.0,198.0,14.0
NM,BERNALILLO,374,62.0,262.0,11.0
NM,BERNALILLO,375,159.0,519.0,21.0
NM,BERNALILLO,381,39.0,318.0,9.0
NM,BERNALILLO,382,59.0,253.0,7.0
NM,BERNALILLO,383,40.0,316.0,14.0
NM,BERNALILLO,384,107.0,335.0,19.0
NM,BERNALILLO,385,74.0,316.0,9.0
NM,BERNALILLO,386,39.0,238.0,14.0
NM,BERNALILLO,387,72.0,268.0,14.0
NM,BERNALILLO,400,78.0,145.0,15.0
NM,BERNALILLO,401,115.0,237.0,36.0
NM,BERNALILLO,402,147.0,238.0,29.0
NM,BERNALILLO,403,101.0,220.0,29.0
NM,BERNALILLO,404,190.0,297.0,22.0
NM,BERNALILLO,405,122.0,254.0,19.0
NM,BERNALILLO,406,94.0,191.0,13.0
NM,BERNALILLO,407,266.0,343.0,23.0
NM,BERNALILLO,408,194.0,195.0,25.0
NM,BERNALILLO,409,213.0,400.0,26.0
NM,BERNALILLO,410,172.0,252.0,16.0
NM,BERNALILLO,411,114.0,269.0,14.0
NM,BERNALILLO,412,46.0,150.0,11.0
NM,BERNALILLO,413,180.0,325.0,24.0
NM,BERNALILLO,414,84.0,134.0,13.0
NM,BERNALILLO,415,102.0,143.0,9.0
NM,BERNALILLO,416,89.0,216.0,15.0
NM,BERNALILLO,417,108.0,257.0,21.0
NM,BERNALILLO,418,228.0,270.0,33.0
NM,BERNALILLO,419,306.0,364.0,34.0
NM,BERNALILLO,420,256.0,387.0,40.0
NM,BERNALILLO,421,226.0,269.0,19.0
NM,BERNALILLO,422,536.0,592.0,50.0
NM,BERNALILLO,423,692.0,677.0,66.0
NM,BERNALILLO,424,774.0,637.0,70.0
NM,BERNALILLO,425,546.0,499.0,61.0
NM,BERNALILLO,426,394.0,371.0,28.0
NM,BERNALILLO,427,687.0,692.0,54.0
NM,BERNALILLO,428,209.0,332.0,22.0
NM,BERNALILLO,429,371.0,425.0,42.0
NM,BERNALILLO,430,242.0,258.0,31.0
NM,BERNALILLO,431,121.0,206.0,15.0
NM,BERNALILLO,432,121.0,326.0,21.0
NM,BERNALILLO,433,92.0,191.0,18.0
NM,BERNALILLO,434,75.0,164.0,19.0
NM,BERNALILLO,435,165.0,279.0,22.0
NM,BERNALILLO,436,100.0,201.0,18.0
NM,BERNALILLO,437,50.0,151.0,11.0
NM,BERNALILLO,438,79.0,294.0,18.0
NM,BERNALILLO,439,170.0,421.0,34.0
NM,BERNALILLO,440,91.0,128.0,13.0
NM,BERNALILLO,441,97.0,221.0,21.0
NM,BERNALILLO,442,78.0,220.0,17.0
NM,BERNALILLO,443,77.0,189.0,11.0
NM,BERNALILLO,444,87.0,200.0,9.0
NM,BERNALILLO,445,128.0,203.0,16.0
NM,BERNALILLO,446,126.0,208.0,17.0
NM,BERNALILLO,447,941.0,580.0,79.0
NM,BERNALILLO,448,353.0,491.0,38.0
NM,BERNALILLO,449,188.0,401.0,28.0
NM,BERNALILLO,450,192.0,182.0,14.0
NM,BERNALILLO,451,133.0,212.0,14.0
NM,BERNALILLO,452,149.0,189.0,19.0
NM,BERNALILLO,453,260.0,489.0,32.0
NM,BERNALILLO,454,314.0,329.0,29.0
NM,BERNALILLO,455,707.0,999.0,85.0
NM,BERNALILLO,456,389.0,387.0,53.0
NM,BERNALILLO,461,110.0,169.0,16.0
NM,BERNALILLO,462,97.0,169.0,11.0
NM,BERNALILLO,463,133.0,178.0,15.0
NM,BERNALILLO,464,104.0,147.0,16.0
NM,BERNALILLO,465,181.0,332.0,27.0
NM,BERNALILLO,466,196.0,212.0,20.0
NM,BERNALILLO,471,150.0,198.0,29.0
NM,BERNALILLO,472,141.0,160.0,11.0
NM,BERNALILLO,473,86.0,219.0,24.0
NM,BERNALILLO,474,109.0,141.0,14.0
NM,BERNALILLO,475,158.0,251.0,15.0
NM,BERNALILLO,476,205.0,243.0,32.0
NM,BERNALILLO,477,128.0,362.0,28.0
NM,BERNALILLO,478,156.0,303.0,20.0
NM,BERNALILLO,480,257.0,317.0,18.0
NM,BERNALILLO,481,70.0,150.0,20.0
NM,BERNALILLO,482,301.0,236.0,24.0
NM,BERNALILLO,483,313.0,327.0,35.0
NM,BERNALILLO,484,153.0,239.0,29.0
NM,BERNALILLO,485,252.0,316.0,24.0
NM,BERNALILLO,486,265.0,378.0,46.0
NM,BERNALILLO,487,224.0,248.0,19.0
NM,BERNALILLO,488,271.0,285.0,23.0
NM,BERNALILLO,489,283.0,314.0,38.0
NM,BERNALILLO,490,309.0,191.0,18.0
NM,BERNALILLO,491,148.0,190.0,14.0
NM,BERNALILLO,492,117.0,158.0,21.0
NM,BERNALILLO,493,198.0,224.0,24.0
NM,BERNALILLO,494,146.0,195.0,21.0
NM,BERNALILLO,495,210.0,270.0,23.0
NM,BERNALILLO,496,189.0,161.0,14.0
NM,BERNALILLO,497,179.0,244.0,19.0
NM,BERNALILLO,498,161.0,306.0,21.0
NM,BERNALILLO,499,184.0,240.0,16.0
NM,BERNALILLO,500,285.0,284.0,27.0
NM,BERNALILLO,502,160.0,300.0,35.0
NM,BERNALILLO,503,102.0,176.0,19.0
NM,BERNALILLO,504,103.0,170.0,17.0
NM,BERNALILLO,505,145.0,198.0,25.0
NM,BERNALILLO,506,124.0,178.0,20.0
NM,BERNALILLO,507,167.0,190.0,19.0
NM,BERNALILLO,508,145.0,180.0,14.0
NM,BERNALILLO,509,81.0,146.0,14.0
NM,BERNALILLO,510,231.0,302.0,25.0
NM,BERNALILLO,511,231.0,243.0,20.0
NM,BERNALILLO,512,258.0,296.0,34.0
NM,BERNALILLO,513,349.0,355.0,31.0
NM,BERNALILLO,514,238.0,280.0,28.0
NM,BERNALILLO,515,202.0,189.0,16.0
NM,BERNALILLO,516,256.0,335.0,44.0
NM,BERNALILLO,517,213.0,187.0,28.0
NM,BERNALILLO,518,260.0,285.0,45.0
NM,BERNALILLO,519,127.0,141.0,20.0
NM,BERNALILLO,520,368.0,392.0,27.0
NM,BERNALILLO,521,254.0,264.0,31.0
NM,BERNALILLO,522,375.0,406.0,42.0
NM,BERNALILLO,523,206.0,230.0,30.0
NM,BERNALILLO,524,129.0,104.0,14.0
NM,BERNALILLO,525,200.0,305.0,28.0
NM,BERNALILLO,526,322.0,306.0,20.0
NM,BERNALILLO,527,123.0,88.0,11.0
NM,BERNALILLO,528,125.0,101.0,16.0
NM,BERNALILLO,529,357.0,419.0,30.0
NM,BERNALILLO,530,258.0,343.0,28.0
NM,BERNALILLO,531,116.0,234.0,32.0
NM,BERNALILLO,532,141.0,212.0,33.0
NM,BERNALILLO,533,130.0,190.0,28.0
NM,BERNALILLO,534,200.0,266.0,32.0
NM,BERNALILLO,535,121.0,196.0,17.0
NM,BERNALILLO,536,101.0,145.0,13.0
NM,BERNALILLO,537,296.0,401.0,23.0
NM,BERNALILLO,538,247.0,357.0,27.0
NM,BERNALILLO,539,337.0,446.0,20.0
NM,BERNALILLO,540,266.0,353.0,39.0
NM,BERNALILLO,541,939.0,466.0,53.0
NM,BERNALILLO,542,146.0,212.0,25.0
NM,BERNALILLO,543,102.0,199.0,13.0
NM,BERNALILLO,544,207.0,299.0,28.0
NM,BERNALILLO,545,158.0,250.0,28.0
NM,BERNALILLO,546,253.0,241.0,27.0
NM,BERNALILLO,547,145.0,269.0,23.0
NM,BERNALILLO,548,324.0,348.0,28.0
NM,BERNALILLO,549,240.0,304.0,33.0
NM,BERNALILLO,550,176.0,291.0,10.0
NM,BERNALILLO,551,44.0,103.0,5.0
NM,BERNALILLO,552,329.0,399.0,48.0
NM,BERNALILLO,553,807.0,605.0,102.0
NM,BERNALILLO,554,200.0,223.0,20.0
NM,BERNALILLO,555,170.0,230.0,19.0
NM,BERNALILLO,556,211.0,204.0,23.0
NM,BERNALILLO,557,961.0,669.0,88.0
NM,BERNALILLO,558,174.0,198.0,15.0
NM,BERNALILLO,559,453.0,530.0,41.0
NM,BERNALILLO,560,578.0,401.0,40.0
NM,BERNALILLO,561,300.0,333.0,37.0
NM,BERNALILLO,562,344.0,551.0,40.0
NM,BERNALILLO,563,392.0,312.0,33.0
NM,BERNALILLO,564,191.0,155.0,16.0
NM,BERNALILLO,565,238.0,224.0,21.0
NM,BERNALILLO,566,457.0,389.0,35.0
NM,BERNALILLO,567,56.0,32.0,5.0
NM,BERNALILLO,568,518.0,302.0,27.0
NM,BERNALILLO,569,509.0,585.0,30.0
NM,BERNALILLO,570,323.0,334.0,32.0
NM,BERNALILLO,571,387.0,422.0,43.0
NM,BERNALILLO,572,154.0,158.0,14.0
NM,BERNALILLO,573,500.0,377.0,37.0
NM,BERNALILLO,601,311.0,273.0,24.0
NM,BERNALILLO,602,742.0,478.0,30.0
NM,BERNALILLO,603,1014.0,1047.0,68.0
NM,SANDOVAL,1,248.0,484.0,41.0
NM,SANDOVAL,2,151.0,490.0,35.0
NM,SANDOVAL,3,104.0,294.0,26.0
NM,SANDOVAL,4,97.0,189.0,15.0
NM,SANDOVAL,5,386.0,742.0,55.0
NM,SANDOVAL,28,285.0,225.0,14.0
NM,SANDOVAL,29,14.0,206.0,2.0
NM,SANDOVAL,38,343.0,361.0,40.0
NM,SANDOVAL,52,115.0,138.0,8.0
NM,SANDOVAL,55,329.0,496.0,27.0
NM,SANDOVAL,56,186.0,267.0,18.0
NM,SANDOVAL,57,244.0,246.0,16.0
NM,SANDOVAL,64,459.0,424.0,38.0
NM,SANDOVAL,74,679.0,685.0,58.0
NM,SANDOVAL,76,376.0,561.0,20.0
NM,SANTA FE,15,334.0,219.0,28.0
NM,SANTA FE,73,562.0,350.0,45.0
NM,SANTA FE,84,591.0,322.0,63.0
NM,TORRANCE,1,230.0,143.0,19.0
NM,TORRANCE,2,148.0,48.0,6.0
NM,TORRANCE,3,104.0,78.0,3.0
NM,TORRANCE,4,74.0,68.0,5.0
NM,TORRANCE,5,636.0,394.0,70.0
NM,TORRANCE,6,486.0,298.0,40.0
NM,TORRANCE,7,234.0,138.0,22.0
NM,TORRANCE,8,66.0,44.0,12.0
NM,TORRANCE,9,197.0,166.0,22.0
NM,TORRANCE,10,156.0,108.0,13.0
NM,TORRANCE,11,35.0,28.0,3.0
NM,TORRANCE,12,50.0,8.0,2.0
NM,TORRANCE,13,394.0,204.0,28.0
NM,TORRANCE,14,45.0,14.0,3.0
NM,TORRANCE,15,127.0,58.0,8.0
NM,TORRANCE,16,140.0,126.0,11.0
NM,VALENCIA,6,370.0,347.0,26.0
NM,VALENCIA,16,160.0,300.0,27.0
NM,VALENCIA,22,149.0,117.0,17.0
NM,VALENCIA,28,224.0,301.0,21.0
