,COUNTY,PRECINCT,STATE,DEM,REP
0,APPLING,1B,GA,0,0
1,APPLING,1C,GA,0,0
2,APPLING,2,GA,317,195
3,APPLING,3A1,GA,10,277
4,APPLING,3C,GA,85,228
5,APPLING,4B,GA,5,303
6,APPLING,4D,GA,38,336
7,APPLING,5A,GA,24,212
8,APPLING,5B,GA,0,0
9,BULLOCH,BAY,GA,53,548
10,BULLOCH,BLITCH,GA,104,518
11,BULLOCH,BROOKLET,GA,181,828
12,BULLOCH,CHURCH,GA,539,515
13,BULLOCH,EMIT,GA,0,0
14,BULLOCH,FAIR,GA,406,774
15,BULLOCH,HAGIN,GA,0,0
16,BULLOCH,LEEFIELD,GA,52,338
17,BULLOCH,LOCKHART,GA,57,219
18,BULLOCH,NEVILS,GA,0,0
19,BULLOCH,PITTMAN PARK,GA,0,0
20,BULLOCH,PORTAL,GA,162,437
21,BULLOCH,REGISTER,GA,87,193
22,BULLOCH,SINKHOLE,GA,21,199
23,BULLOCH,STATESBORO,GA,651,482
24,BULLOCH,STILSON,GA,95,634
25,BURKE,ALEXANDER,GA,0,0
26,BURKE,BLAKENEY,GA,71,53
27,BURKE,FOUR POINTS,GA,208,497
28,BURKE,GIRARD,GA,140,119
29,BURKE,GOUGH,GA,71,59
30,BURKE,GREENSCUT,GA,118,212
31,BURKE,KEYSVILLE,GA,108,69
32,BURKE,MIDVILLE,GA,97,91
33,BURKE,MUNNERLYN,GA,0,0
34,BURKE,NORTH WAYNESBORO,GA,457,137
35,BURKE,SARDIS,GA,136,256
36,BURKE,SCOTTS CROSSROADS,GA,74,42
37,BURKE,SOUTH WAYNESBORO,GA,332,333
38,BURKE,ST. CLAIR,GA,65,73
39,BURKE,TELFAIR,GA,0,0
40,BURKE,VIDETTE,GA,61,77
41,CANDLER,CANDLER-1736,GA,134,345
42,CANDLER,METTER -1685,GA,251,338
43,COFFEE,AMBROSE,GA,98,402
44,COFFEE,BRIDGETOWN,GA,38,92
45,COFFEE,BROXTON,GA,0,0
46,COFFEE,DOUGLAS,GA,1037,1320
47,COFFEE,NICHOLLS,GA,111,366
48,COFFEE,WEST GREEN,GA,13,304
49,COLUMBIA,ABILENE BAPTIST,GA,0,0
50,COLUMBIA,AUGUSTA CHRISTIAN,GA,0,0
51,COLUMBIA,BELAIR BAPTIST,GA,0,0
52,COLUMBIA,BLANCHARD PARK,GA,0,0
53,COLUMBIA,BLUE RIDGE ELEMENTARY,GA,179,395
54,COLUMBIA,CHRIST CHURCH,GA,99,434
55,COLUMBIA,CHRIST SANCTIFIED,GA,181,501
56,COLUMBIA,CHURCH OF OUR SAVIOR,GA,208,445
57,COLUMBIA,COL CTY BD OF EDU,GA,135,360
58,COLUMBIA,COL CTY MAIN LIBRARY,GA,124,310
59,COLUMBIA,G A APOSTOLIC CHURCH,GA,0,0
60,COLUMBIA,GENESIS CHURCH,GA,150,396
61,COLUMBIA,GOLD CROSS EMS,GA,94,371
62,COLUMBIA,GOSPEL WATER BRANCH,GA,185,373
63,COLUMBIA,GROVETOWN METHODIST CHURCH,GA,0,0
64,COLUMBIA,GROVETOWN MIDDLE SCHOOL,GA,395,372
65,COLUMBIA,JOURNEY COMM. CHURCH,GA,62,241
66,COLUMBIA,LAKESIDE MIDDLE,GA,125,392
67,COLUMBIA,LEWIS METHODIST CHURCH,GA,265,571
68,COLUMBIA,LIBERTY PARK,GA,358,434
69,COLUMBIA,MARTINEZ BAPTIST,GA,214,419
70,COLUMBIA,MARVIN METHODIST CHURCH,GA,204,456
71,COLUMBIA,MTZ COL FIRE DEPT #4,GA,0,0
72,COLUMBIA,MTZ COL FIRE HDQTR,GA,0,0
73,COLUMBIA,NEW LIFE CHURCH,GA,0,0
74,COLUMBIA,PATRIOTS PARK,GA,268,618
75,COLUMBIA,PHILADELPHIA CHURCH,GA,0,0
76,COLUMBIA,REDEEMER CHURCH,GA,299,882
77,COLUMBIA,RIVERSIDE ELEMENTARY,GA,78,268
78,COLUMBIA,STEVENS CREEK CHURCH,GA,211,707
79,COLUMBIA,STEVENS CREEK ELEM,GA,0,0
80,COLUMBIA,TRINITY BAPT CHURCH,GA,74,320
81,COLUMBIA,WARREN BAPTIST,GA,271,261
82,COLUMBIA,WESLEY METHODIST,GA,149,451
83,COLUMBIA,WEST ACRES BAPTIST,GA,151,462
84,COLUMBIA,WESTSIDE BAPT CHURCH,GA,121,421
85,COLUMBIA,WOODLAWN BAPTIST CHURCH,GA,0,0
86,EFFINGHAM,3A,GA,0,0
87,EFFINGHAM,3B,GA,184,264
88,EFFINGHAM,3C,GA,73,357
89,EFFINGHAM,3D,GA,232,511
90,EFFINGHAM,4A,GA,0,0
91,EFFINGHAM,4C,GA,100,550
92,EMANUEL,ADRIAN,GA,28,231
93,EMANUEL,BLUNDALE,GA,0,0
94,EMANUEL,CANOOCHEE,GA,0,0
95,EMANUEL,CROSS-GREEN,GA,86,39
96,EMANUEL,GARFIELD,GA,0,0
97,EMANUEL,NUNEZ,GA,25,103
98,EMANUEL,OAK PARK,GA,0,0
99,EMANUEL,STILLMORE,GA,72,135
100,EMANUEL,SUMMERTOWN,GA,0,0
101,EMANUEL,SWAINSBORO,GA,634,683
102,EMANUEL,TWIN CITY,GA,204,357
103,EVANS,'VETERAN''S COMM CTR',GA,0,0
104,JEFF DAVIS,ALTAMAHA 1,GA,15,125
105,JEFF DAVIS,ALTAMAHA 2,GA,18,319
106,JEFF DAVIS,BLACKBURN 1,GA,37,103
107,JEFF DAVIS,BLACKBURN 2,GA,8,199
108,JEFF DAVIS,HAZELHURST,GA,0,0
109,JEFF DAVIS,OCMULGEE 1,GA,50,229
110,JEFF DAVIS,OCMULGEE 2,GA,0,0
111,JEFF DAVIS,WHITEHEAD 1,GA,60,108
112,JEFF DAVIS,WHITEHEAD 2,GA,0,0
113,JENKINS,COURT HOUSE,GA,120,72
114,JENKINS,FOUR POINTS,GA,103,217
115,JENKINS,JENKINS CO,GA,134,59
116,JENKINS,PERKINS,GA,46,143
117,JENKINS,SENIOR CITIZENS BLD,GA,22,184
118,LAURENS,BREWTON,GA,78,461
119,LAURENS,BUCKEYE,GA,131,206
120,LAURENS,BURCH,GA,25,183
121,LAURENS,CADWELL,GA,32,292
122,LAURENS,CALHOUN PARK,GA,856,290
123,LAURENS,DUDLEY,GA,79,433
124,LAURENS,FAMILY LIFE CENTER,GA,275,479
125,LAURENS,FIRE DEPT STA #5,GA,179,620
126,LAURENS,HAMPTON MILL,GA,87,690
127,LAURENS,HARVARD,GA,85,89
128,LAURENS,LCFS 10 (VALAMBROSIA),GA,167,386
129,LAURENS,MINTER,GA,0,0
130,LAURENS,REEDY SPRINGS,GA,49,347
131,LAURENS,RURAL FIRE STA #17,GA,136,517
132,LAURENS,SMITH,GA,361,450
133,LAURENS,W T ADAMS FIRESTATION,GA,145,472
134,MONTGOMERY,AILEY,GA,45,83
135,MONTGOMERY,ALSTON,GA,16,179
136,MONTGOMERY,HIGGSTON,GA,68,428
137,MONTGOMERY,KIBBEE,GA,12,212
138,MONTGOMERY,MOUNT VERNON,GA,160,176
139,MONTGOMERY,TARRYTOWN,GA,13,133
140,MONTGOMERY,UVALDA,GA,74,256
141,RICHMOND,101,GA,159,178
142,RICHMOND,102,GA,271,109
143,RICHMOND,103,GA,0,0
144,RICHMOND,104,GA,676,39
145,RICHMOND,105,GA,176,12
146,RICHMOND,106,GA,187,87
147,RICHMOND,107,GA,0,0
148,RICHMOND,108,GA,120,28
149,RICHMOND,109,GA,215,62
150,RICHMOND,111,GA,251,69
151,RICHMOND,112,GA,98,39
152,RICHMOND,114,GA,0,0
153,RICHMOND,115,GA,56,74
154,RICHMOND,201,GA,375,14
155,RICHMOND,202,GA,734,374
156,RICHMOND,203,GA,285,10
157,RICHMOND,204,GA,231,311
158,RICHMOND,207,GA,516,81
159,RICHMOND,208,GA,0,0
160,RICHMOND,210,GA,0,0
161,RICHMOND,301,GA,240,670
162,RICHMOND,302,GA,200,67
163,RICHMOND,303,GA,92,404
164,RICHMOND,304,GA,56,108
165,RICHMOND,305,GA,23,140
166,RICHMOND,306,GA,554,401
167,RICHMOND,307,GA,150,402
168,RICHMOND,308,GA,0,0
169,RICHMOND,309,GA,587,133
170,RICHMOND,310,GA,0,0
171,RICHMOND,401,GA,480,43
172,RICHMOND,402,GA,644,98
173,RICHMOND,404,GA,0,0
174,RICHMOND,405,GA,750,96
175,RICHMOND,406,GA,702,79
176,RICHMOND,501,GA,664,126
177,RICHMOND,502,GA,0,0
178,RICHMOND,503,GA,600,158
179,RICHMOND,504,GA,0,0
180,RICHMOND,506,GA,77,30
181,RICHMOND,507,GA,176,67
182,RICHMOND,509,GA,445,75
183,RICHMOND,601,GA,594,252
184,RICHMOND,603,GA,426,638
185,RICHMOND,604,GA,0,0
186,RICHMOND,605,GA,0,0
187,RICHMOND,607,GA,0,0
188,RICHMOND,608,GA,156,364
189,RICHMOND,701,GA,267,618
190,RICHMOND,702,GA,211,498
191,RICHMOND,703,GA,614,630
192,RICHMOND,705,GA,266,453
193,RICHMOND,706,GA,259,468
194,RICHMOND,707,GA,337,239
195,RICHMOND,708,GA,29,50
196,RICHMOND,709,GA,67,101
197,RICHMOND,801,GA,0,0
198,RICHMOND,801B,GA,45,175
199,RICHMOND,802,GA,305,815
200,RICHMOND,803,GA,0,0
201,RICHMOND,804,GA,0,0
202,RICHMOND,804H,GA,349,630
203,RICHMOND,805,GA,152,87
204,RICHMOND,806,GA,144,319
205,RICHMOND,807,GA,256,110
206,RICHMOND,808,GA,281,499
207,RICHMOND,809,GA,155,16
208,RICHMOND,810,GA,0,0
209,SCREVEN,BAY BRANCH,GA,32,199
210,SCREVEN,COOPERVILLE FIRE STA,GA,62,26
211,SCREVEN,GREENHILL CHURCH,GA,0,0
212,SCREVEN,HILTONIA,GA,155,115
213,SCREVEN,HUNTERS,GA,0,0
214,SCREVEN,JACKSON FIRE STATION,GA,21,108
215,SCREVEN,JENK HILL FIRE STA,GA,145,115
216,SCREVEN,NEWINGTON,GA,0,0
217,SCREVEN,ROCKY FORD,GA,45,127
218,SCREVEN,SCREVEN REC DEPT,GA,63,40
219,SCREVEN,SR CITIZENS CENTER,GA,187,49
220,SCREVEN,SYLVANIA,GA,103,96
221,TATTNALL,COBBTOWN,GA,40,241
222,TATTNALL,COLLINS,GA,69,283
223,TATTNALL,DISTRICT II,GA,0,0
224,TATTNALL,DISTRICT IV,GA,190,367
225,TATTNALL,DISTRICT V,GA,0,0
226,TATTNALL,EAST GLENNVILLE,GA,96,397
227,TATTNALL,MANASSAS,GA,30,83
228,TATTNALL,SHILOH,GA,60,97
229,TOOMBS,15361 LYONS,GA,208,418
230,TOOMBS,39 NEW BRANCH,GA,32,361
231,TOOMBS,43 CEDAR CROSSING,GA,29,408
232,TOOMBS,513 V.P.D.,GA,0,0
233,TOOMBS,514 S.T.I.A.L.C,GA,0,0
234,TREUTLEN,ANNEX,GA,0,0
235,TREUTLEN,SOPERTON,GA,199,216
236,WHEELER,ALAMO,GA,160,284
237,WHEELER,GLENWOOD,GA,107,267
