COUNTY,PRECINCT,STATE,DEM,REP
COBB,ADDISON 01,GA,426,550
COBB,BELLS FERRY 02,GA,466,646
COBB,BELLS FERRY 03,GA,799,1031
COBB,BLACKWELL 01,GA,417,482
COBB,CHESTNUT RIDGE 01,GA,503,956
COBB,DAVIS 01,GA,354,566
COBB,DICKERSON 01,GA,490,800
COBB,DODGEN 01,GA,347,637
COBB,EASTSIDE 01,GA,470,868
COBB,EASTSIDE 02,GA,644,1080
COBB,ELIZABETH 02,GA,386,566
COBB,ELIZABETH 03,GA,413,642
COBB,ELIZABETH 04,GA,633,467
COBB,ELIZABETH 05,GA,524,719
COBB,FULLERS PARK 01,GA,581,868
COBB,GARRISON MILL 01,GA,507,721
COBB,GRITTERS 01,GA,612,823
COBB,HIGHTOWER 01,GA,675,1104
COBB,KELL 01,GA,345,534
COBB,LASSITER 01,GA,507,972
COBB,MABRY 01,GA,273,578
COBB,MARIETTA 6B,GA,573,568
COBB,MCCLESKEY 01,GA,246,472
COBB,MOUNT BETHEL 01,GA,628,1141
COBB,MOUNT BETHEL 03,GA,439,644
COBB,MOUNT BETHEL 04,GA,454,782
COBB,MURDOCK 01,GA,678,1031
COBB,NICHOLSON 01,GA,378,553
COBB,POPE 01,GA,466,739
COBB,POST OAK 01,GA,533,1009
COBB,ROCKY MOUNT 01,GA,579,870
COBB,ROSWELL 01,GA,815,1517
COBB,ROSWELL 02,GA,652,1043
COBB,SANDY PLAINS 01,GA,533,661
COBB,SEWELL MILL 01,GA,649,820
COBB,SEWELL MILL 03,GA,873,746
COBB,SHALLOWFORD FALLS 01,GA,567,939
COBB,SIMPSON 01,GA,346,488
COBB,SOPE CREEK 01,GA,378,660
COBB,SOPE CREEK 02,GA,707,1028
COBB,SOPE CREEK 03,GA,443,820
COBB,TIMBER RIDGE 01,GA,436,727
COBB,WILLEO 01,GA,482,833
DEKALB,ASHFORD DUNWOODY RD,GA,451,613
DEKALB,ASHFORD PARK ELEM,GA,416,596
DEKALB,ASHFORD PARKSIDE,GA,583,635
DEKALB,AUSTIN,GA,223,529
DEKALB,BRIARLAKE ELEM,GA,391,320
DEKALB,BRIARWOOD,GA,350,300
DEKALB,BROOKHAVEN,GA,559,636
DEKALB,CHAMBLEE ,GA,294,210
DEKALB,CHAMBLEE 2,GA,421,411
DEKALB,CHESNUT ELEM,GA,426,200
DEKALB,CROSS KEYS HIGH,GA,378,273
DEKALB,DORAVILLE NORTH,GA,641,220
DEKALB,DORAVILLE SOUTH,GA,300,148
DEKALB,DRESDEN ELEM,GA,903,384
DEKALB,DUNWOODY,GA,320,287
DEKALB,DUNWOODY 2,GA,161,299
DEKALB,DUNWOODY LIBRARY,GA,193,368
DEKALB,EMBRY HILLS,GA,335,247
DEKALB,EVANSDALE ELEM,GA,654,413
DEKALB,GEORGETOWN SQUARE,GA,507,417
DEKALB,HAWTHORNE ELEM,GA,790,324
DEKALB,HENDERSON MILL,GA,527,331
DEKALB,HUNTLEY HILLS ELEM,GA,623,274
DEKALB,KINGSLEY ELEM,GA,217,458
DEKALB,KITTREDGE ELEM,GA,268,340
DEKALB,LAKESIDE HIGH,GA,650,505
DEKALB,LIVSEY ELEM,GA,225,210
DEKALB,MIDVALE ELEM,GA,343,476
DEKALB,MIDVALE ROAD,GA,410,137
DEKALB,MONTGOMERY ELEM,GA,323,433
DEKALB,MT. VERNON EAST,GA,272,438
DEKALB,MT. VERNON WEST,GA,217,345
DEKALB,NORTH PEACHTREE,GA,312,177
DEKALB,OAKCLIFF ELEM,GA,463,135
DEKALB,PEACHTREE MIDDLE,GA,548,231
DEKALB,PLEASANTDALE ROAD,GA,940,144
DEKALB,SILVER LAKE,GA,682,758
DEKALB,SKYLAND,GA,312,363
DEKALB,TILLY MILL ROAD,GA,199,346
DEKALB,TUCKER,GA,496,457
DEKALB,TUCKER LIBRARY,GA,397,223
DEKALB,WARREN TECH,GA,365,167
DEKALB,WINTERS CHAPEL,GA,214,290
FULTON,AP01A,GA,525,574
FULTON,AP01B,GA,102,85
FULTON,AP01C,GA,232,266
FULTON,AP01D,GA,137,112
FULTON,AP021,GA,336,386
FULTON,AP022,GA,244,223
FULTON,AP02B,GA,34,48
FULTON,AP03,GA,146,45
FULTON,AP04A,GA,167,272
FULTON,AP04B,GA,42,69
FULTON,AP05,GA,457,727
FULTON,AP06,GA,146,282
FULTON,AP07A,GA,374,479
FULTON,AP07B,GA,194,215
FULTON,AP09A,GA,480,469
FULTON,AP09B,GA,97,75
FULTON,AP10,GA,72,120
FULTON,AP12A,GA,105,58
FULTON,AP12B,GA,134,65
FULTON,AP12C,GA,136,171
FULTON,AP14,GA,315,366
FULTON,JC01,GA,743,571
FULTON,JC02,GA,338,306
FULTON,JC03A,GA,56,81
FULTON,JC03B,GA,236,202
FULTON,JC04A,GA,372,404
FULTON,JC04B,GA,27,27
FULTON,JC05,GA,235,239
FULTON,JC06,GA,299,387
FULTON,JC07,GA,490,458
FULTON,JC08,GA,285,311
FULTON,JC09,GA,382,330
FULTON,JC10,GA,357,262
FULTON,JC11,GA,349,462
FULTON,JC12,GA,186,380
FULTON,JC13A,GA,152,346
FULTON,JC13B,GA,15,47
FULTON,JC14,GA,258,337
FULTON,JC15,GA,149,94
FULTON,JC16,GA,366,412
FULTON,JC18,GA,251,456
FULTON,JC19,GA,302,330
FULTON,ML011,GA,232,330
FULTON,ML012,GA,36,58
FULTON,ML01B,GA,12,21
FULTON,ML021,GA,125,472
FULTON,ML022,GA,12,59
FULTON,ML023,GA,94,277
FULTON,ML024,GA,5,20
FULTON,ML03,GA,231,657
FULTON,ML04A,GA,180,256
FULTON,ML04B,GA,77,240
FULTON,ML04C,GA,2,18
FULTON,ML05A,GA,5,4
FULTON,ML05B,GA,37,56
FULTON,ML05C,GA,473,578
FULTON,ML06A,GA,265,153
FULTON,ML06B,GA,349,247
FULTON,ML071,GA,12,22
FULTON,ML072,GA,102,346
FULTON,ML07A,GA,63,184
FULTON,MP01,GA,121,133
FULTON,RW01,GA,503,984
FULTON,RW02,GA,544,723
FULTON,RW03,GA,686,600
FULTON,RW04,GA,177,241
FULTON,RW05,GA,388,221
FULTON,RW06,GA,365,417
FULTON,RW07A,GA,322,54
FULTON,RW07B,GA,81,36
FULTON,RW08,GA,205,441
FULTON,RW09,GA,477,1116
FULTON,RW10,GA,381,717
FULTON,RW11A,GA,414,423
FULTON,RW12,GA,623,1075
FULTON,RW13,GA,508,641
FULTON,RW16,GA,191,298
FULTON,RW17,GA,416,314
FULTON,RW19,GA,193,431
FULTON,RW20,GA,190,271
FULTON,RW21,GA,192,337
FULTON,RW22A,GA,587,350
FULTON,SS01,GA,413,913
FULTON,SS02A,GA,107,68
FULTON,SS02B,GA,186,66
FULTON,SS03,GA,217,231
FULTON,SS04,GA,508,346
FULTON,SS05,GA,251,365
FULTON,SS06,GA,161,281
FULTON,SS07A,GA,84,127
FULTON,SS07B,GA,101,75
FULTON,SS07C,GA,68,75
FULTON,SS08A,GA,234,137
FULTON,SS08B,GA,92,111
FULTON,SS08C,GA,111,62
FULTON,SS08D,GA,225,126
FULTON,SS11A,GA,580,438
FULTON,SS11B,GA,215,92
FULTON,SS11C,GA,62,14
FULTON,SS12,GA,291,383
FULTON,SS15A,GA,461,75
FULTON,SS15B,GA,286,141
FULTON,SS16,GA,264,492
FULTON,SS17,GA,399,464
FULTON,SS18A,GA,69,112
FULTON,SS18B,GA,18,41
FULTON,SS19A,GA,429,132
FULTON,SS19B,GA,266,114
FULTON,SS20,GA,273,121
FULTON,SS22,GA,347,332
FULTON,SS26,GA,535,119
FULTON,SS29A,GA,365,339
FULTON,SS31,GA,152,163
